time_s,x_mm,y_mm,z_mm
11.559592485427856,0.0,0.0,0.0
11.581540822982788,0.0,0.0,-0.00032
11.603692531585693,0.0,0.0,-0.0015040000000000001
11.625718116760254,0.0,0.0,-0.0035808000000000003
11.647682666778564,0.0,0.0,-0.006556160000000001
11.669789552688599,0.0,0.0,-0.010431232000000002
11.691247940063477,0.0,0.0,-0.0154462464
11.713576555252075,0.0,0.0,-0.02116924928
11.736490488052368,0.0,0.0,-0.027993849856000005
11.758271217346191,0.0,0.0,-0.036078769971200006
11.780821323394775,0.0,0.0,-0.04473575399424
11.802944898605347,0.0,0.0,-0.054627150798848
11.824479818344116,0.0,0.0,-0.0654054301597696
11.845751762390137,0.0,0.0,-0.07684108603195391
11.867624521255493,0.0,0.0,-0.08808821720639078
11.889492988586426,0.0,0.0,-0.09889764344127816
11.911105394363403,0.0,0.0,-0.10897952868825564
11.933252096176147,0.0,0.0,-0.11795590573765113
11.955099821090698,0.0,0.0,-0.12607118114753024
11.976484060287476,0.0,0.0,-0.13329423622950606
11.998239517211914,0.0,0.0,-0.1394588472459012
12.019915103912354,0.0,0.0,-0.14477176944918024
12.041548013687134,0.0,0.0,-0.14911435388983604
12.06314468383789,0.0,0.0,-0.15254287077796722
12.084829092025757,0.0,0.0,-0.15498857415559344
12.106007099151611,0.0,0.0,-0.1565977148311187
12.129188776016235,0.0,0.0,-0.15731954296622375
12.151163101196289,0.0,0.0,-0.15746390859324474
12.173036336898804,0.0,0.0,-0.15749278171864894
12.196778535842896,0.0,0.0,-0.15749855634372978
12.219765424728394,0.00136,0.0,-0.15749971126874596
12.240880250930786,0.0074719999999999995,0.0,-0.1574999422537492
12.26247525215149,0.0186144,0.0,-0.15749998845074983
12.283634424209595,0.03524288,0.0,-0.15749999769014997
12.305925607681274,0.055048576,0.0,-0.15749999953803
12.327882289886475,0.07668971520000001,0.0,-0.157499999907606
12.349465370178223,0.09821794304,0.0,-0.1574999999815212
12.371108531951904,0.11956358860800001,0.0,-0.15749999999630424
12.393064498901367,0.1409527177216,0.0,-0.15749999999926084
12.41482400894165,0.16235054354432,0.0,-0.15749999999985217
12.43720293045044,0.183750108708864,0.0,-0.15749999999997044
12.460161209106445,0.20563002174177283,0.0,-0.1574999999999941
12.482004642486572,0.22800600434835458,0.0,-0.1574999999999988
12.504178285598755,0.24976120086967094,0.0,-0.15749999999999975
12.525532960891724,0.2714722401739342,0.0,-0.15749999999999995
12.547081708908081,0.29269444803478684,0.0,-0.1575
12.569106817245483,0.31381888960695736,0.0,-0.1575
12.59050726890564,0.3354037779213915,0.0,-0.1575
12.612627506256104,0.3565207555842783,0.0,-0.1575
12.634500741958618,0.3781841511168557,0.0,-0.1575
12.656177043914795,0.3996368302233712,0.0,-0.1575
12.677430152893066,0.4210473660446743,0.0,-0.1575
12.699854373931885,0.44204947320893484,0.0,-0.1575
12.72292184829712,0.463929894641787,0.0,-0.1575
12.744027853012085,0.48638597892835744,0.0,-0.1575
12.765942573547363,0.5075171957856716,0.0,-0.1575
12.787340641021729,0.5289434391571344,0.0,-0.1575
12.809294700622559,0.550108687831427,0.0,-0.1575
12.83109188079834,0.5715417375662853,0.0,-0.1575
12.853516817092896,0.5930283475132572,0.0,-0.1575
12.876049041748047,0.6149256695026515,0.0,-0.1575
12.897944927215576,0.6370651339005303,0.0,-0.1575
12.919829368591309,0.6586930267801061,0.0,-0.1575
12.941532135009766,0.6802986053560213,0.0,-0.1575
12.964230060577393,0.7018997210712042,0.0,-0.1575
12.98573637008667,0.7237399442142408,0.0,-0.1575
13.007323265075684,0.7450679888428482,0.0,-0.1575
13.029276132583618,0.7663735977685697,0.0,-0.1575
13.052147150039673,0.787834719553714,0.0,-0.1575
13.073456525802612,0.8101269439107428,0.0,-0.1575
13.095663070678711,0.8313053887821487,0.0,-0.1575
13.117659568786621,0.8530610777564298,0.0,-0.1575
13.139340162277222,0.874772215551286,0.0,-0.1575
13.161288261413574,0.8961544431102573,0.0,-0.1575
13.18375539779663,0.9177108886220515,0.0,-0.1575
13.207019567489624,0.9396221777244104,0.0,-0.1575
13.228960752487183,0.9623244355448821,0.0,-0.1575
13.251107215881348,0.9840648871089765,0.0,-0.1575
13.272937536239624,1.0058529774217955,0.0,-0.1575
13.295681715011597,1.0273305954843592,0.0,-0.1575
13.317504644393921,1.0495461190968718,0.0,-0.1575
13.339385509490967,1.0711892238193745,0.0,-0.1575
13.361809492111206,1.092717844763875,0.0,-0.1575
13.383801937103271,1.1147035689527751,0.0,-0.1575
13.405811309814453,1.136300713790555,0.0,-0.1575
13.427455186843872,1.157980142758111,0.0,-0.1575
13.44923710823059,1.1793560285516222,0.0,-0.1575
13.470826148986816,1.2008312057103245,0.0,-0.1575
13.492486000061035,1.222086241142065,0.0,-0.1575
13.514338254928589,1.243297248228413,0.0,-0.1575
13.536041498184204,1.2648194496456826,0.0,-0.1575
13.557563781738281,1.2861638899291368,0.0,-0.1575
13.579162120819092,1.3073127779858276,0.0,-0.1575
13.601671695709229,1.3285825555971655,0.0,-0.1575
13.623127937316895,1.3504365111194332,0.0,-0.1575
13.644505500793457,1.3717673022238865,0.0,-0.1575
13.667255878448486,1.3928334604447772,0.0,-0.1575
13.689382553100586,1.4149666920889556,0.0,-0.1575
13.710908889770508,1.436753338417791,0.0,-0.1575
13.732641458511353,1.4581506676835583,0.0,-0.1575
13.754337072372437,1.4795501335367118,0.0,-0.1575
13.776565551757812,1.5008700267073425,0.0,-0.1575
13.798624753952026,1.5224940053414686,0.0,-0.1575
13.820287227630615,1.544258801068294,0.0,-0.1575
13.842065572738647,1.565651760213659,0.0,-0.1575
13.863890171051025,1.587050352042732,0.0,-0.1575
13.885419130325317,1.6084500704085465,0.0,-0.1575
13.90718388557434,1.6296900140817094,0.0,-0.1575
13.929970741271973,1.651058002816342,0.0,-0.1575
13.951455354690552,1.6732516005632687,0.0,-0.1575
13.97246241569519,1.6945703201126538,0.0,-0.1575
13.994065284729004,1.7153940640225307,0.0,-0.1575
14.015879154205322,1.7365188128045062,0.0,-0.1575
14.037588596343994,1.7579437625609013,0.0,-0.1575
14.059420824050903,1.7792687525121804,0.0,-0.1575
14.081240892410278,1.8007337505024363,0.0,-0.1575
14.102608442306519,1.8221467501004873,0.0,-0.1575
14.124024391174316,1.8432293500200976,0.0,-0.1575
14.145501136779785,1.8643258700040197,0.0,-0.1575
14.169042825698853,1.885345174000804,0.0,-0.1575
14.191377878189087,1.9081890348001609,0.0,-0.1575
14.2129225730896,1.9302778069600321,0.0,-0.1575
14.234851121902466,1.9518955613920066,0.0,-0.1575
14.256654500961304,1.9732591122784013,0.0,-0.1575
14.278568267822266,1.9946518224556804,0.0,-0.1575
14.300639390945435,2.0161303644911364,0.0,-0.1575
14.32411503791809,2.0377860728982276,0.0,-0.1575
14.346094369888306,2.0605972145796456,0.0,-0.1575
14.369413614273071,2.0825194429159293,0.0,-0.1575
14.391247272491455,2.1052238885831858,0.0,-0.1575
14.413102388381958,2.1268847777166373,0.0,-0.1575
14.435157775878906,2.1487369555433276,0.0,-0.1575
14.456674337387085,2.1700673911086654,0.0,-0.1575
14.47874903678894,2.1912934782217333,0.0,-0.1575
14.50045657157898,2.2129786956443467,0.0,-0.1575
14.521850109100342,2.2343557391288695,0.0,-0.1575
14.543876647949219,2.255431147825774,0.0,-0.1575
14.565274953842163,2.277006229565155,0.0,-0.1575
14.587152004241943,2.298121245913031,0.0,-0.1575
14.609298706054688,2.319544249182606,0.0,-0.1575
14.632547378540039,2.341268849836521,0.0,-0.1575
14.65484356880188,2.3639337699673044,0.0,-0.1575
14.676575899124146,2.3859867539934614,0.0,-0.1575
14.699496030807495,2.4075173507986922,0.0,-0.1575
14.720974445343018,2.4298234701597385,0.0,-0.1575
14.743324995040894,2.4510846940319477,0.0,-0.1575
14.7649405002594,2.47301693880639,0.0,-0.1575
14.78656530380249,2.494443387761278,0.0,-0.1575
14.808886766433716,2.515608677552256,0.0,-0.1575
14.830837965011597,2.5374417355104515,0.0,-0.1575
14.852842330932617,2.55908834710209,0.0,-0.1575
14.874329090118408,2.580697669420418,0.0,-0.1575
14.896639108657837,2.6019795338840837,0.0,-0.1575
14.91886281967163,2.623755906776817,0.0,-0.1575
14.940339803695679,2.6456311813553635,0.0,-0.1575
14.962369441986084,2.666886236271073,0.0,-0.1575
14.98370099067688,2.6884172472542147,0.0,-0.1575
15.00574016571045,2.709843449450843,0.0,-0.1575
15.027787923812866,2.731168689890169,0.0,-0.1575
15.050686359405518,2.752713737978034,0.0,-0.1575
15.072861671447754,2.775022747595607,0.0,-0.1575
15.094876050949097,2.797004549519122,0.0,-0.1575
15.11709451675415,2.8186809099038244,0.0,-0.1575
15.139050483703613,2.840536181980765,0.0,-0.1575
15.161115407943726,2.862187236396153,0.0,-0.1575
15.182387828826904,2.8838774472792306,0.0,-0.1575
15.203904867172241,2.904935489455846,0.0,-0.1575
15.22490930557251,2.9261070978911694,0.0,-0.1575
15.246692895889282,2.9467414195782338,0.0,-0.1575
15.268456220626831,2.9680682839156467,0.0,-0.1575
15.290261507034302,2.9894536567831294,0.0,-0.1575
15.311684846878052,3.010850731356626,0.0,-0.1575
15.334305763244629,3.032010146271326,0.0,-0.1575
15.356690406799316,3.0541620292542655,0.0,-0.1575
15.378356218338013,3.076112405850853,0.0,-0.1575
15.399838209152222,3.0975424811701706,0.0,-0.1575
15.421462535858154,3.118708496234034,0.0,-0.1575
15.44356632232666,3.139901699246807,0.0,-0.1575
15.46513295173645,3.1615803398493614,0.0,-0.1575
15.487590074539185,3.1827960679698726,0.0,-0.1575
15.509798049926758,3.204799213593975,0.0,-0.1575
15.532040357589722,3.226559842718795,0.0,-0.1575
15.553976058959961,3.248431968543759,0.0,-0.1575
15.576897859573364,3.270086393708752,0.0,-0.1575
15.599327325820923,3.2924972787417506,0.0,-0.1575
15.62097978591919,3.3145794557483503,0.0,-0.1575
15.642606735229492,3.3360358911496704,0.0,-0.1575
15.664359092712402,3.3573671782299344,0.0,-0.1575
15.6865394115448,3.3787534356459874,0.0,-0.1575
15.708918571472168,3.4004706871291974,0.0,-0.1575
15.731028079986572,3.42241413742584,0.0,-0.1575
15.752776622772217,3.4441628274851683,0.0,-0.1575
15.774992227554321,3.465632565497034,0.0,-0.1575
15.796516180038452,3.4874465130994072,0.0,-0.1575
15.81809687614441,3.508609302619882,0.0,-0.1575
15.840773105621338,3.529881860523977,0.0,-0.1575
15.862673997879028,3.5519763721047957,0.0,-0.1575
15.884422063827515,3.57359527442096,0.0,-0.1575
15.905481338500977,3.595039054884192,0.0,-0.1575
15.9268159866333,3.615887810976839,0.0,-0.1575
15.94923448562622,3.636857562195368,0.0,-0.1575
15.972123146057129,3.6586515124390737,0.0,-0.1575
15.993629217147827,3.681010302487815,0.0,-0.1575
16.01643967628479,3.7024420604975634,0.0,-0.1575
16.038703441619873,3.724648412099513,0.0,-0.1575
16.060670375823975,3.746609682419903,0.0,-0.1575
16.082824230194092,3.768201936483981,0.0,-0.1575
16.105010747909546,3.789960387296796,0.0,-0.1575
16.126841068267822,3.8119920774593594,0.0,-0.1575
16.14850664138794,3.8333584154918716,0.0,-0.1575
16.17090916633606,3.8546716830983745,0.0,-0.1575
16.19298028945923,3.876534336619675,0.0,-0.1575
16.214664697647095,3.898346867323935,0.0,-0.1575
16.23673105239868,3.9197493734647875,0.0,-0.1575
16.259275436401367,3.9414698746929573,0.0,-0.1575
16.280778408050537,3.963493974938592,0.0,-0.1575
16.302302360534668,3.9846987949877186,0.0,-0.1575
16.32454514503479,4.005979758997544,0.0,-0.1575
16.347228527069092,4.027675951799509,0.0,-0.1575
16.368412256240845,4.049855190359902,0.0,-0.1575
16.39050841331482,4.071011038071981,0.0,-0.1575
16.413106441497803,4.092522207614397,0.0,-0.1575
16.43548274040222,4.114664441522879,0.0,-0.1575
16.45770573616028,4.136852888304576,0.0,-0.1575
16.47951889038086,4.158570577660916,0.0,-0.1575
16.501551389694214,4.1801141155321835,0.0,-0.1575
16.522775173187256,4.201782823106437,0.0,-0.1575
16.54489541053772,4.222756564621287,0.0,-0.1575
16.56703758239746,4.244391312924257,0.0,-0.1575
16.588780403137207,4.266078262584851,0.0,-0.1575
16.610610485076904,4.28753565251697,0.0,-0.1575
16.632680416107178,4.308947130503395,0.0,-0.1575
16.654838800430298,4.3306694261006795,0.0,-0.1575
16.67657208442688,4.352453885220136,0.0,-0.1575
16.69892120361328,4.373850777044027,0.0,-0.1575
16.72061848640442,4.395730155408806,0.0,-0.1575
16.74230432510376,4.417146031081762,0.0,-0.1575
16.764421939849854,4.4385492062163525,0.0,-0.1575
16.78607201576233,4.460269841243271,0.0,-0.1575
16.808229207992554,4.481653968248654,0.0,-0.1575
16.830919981002808,4.5032907936497315,0.0,-0.1575
16.85314130783081,4.525458158729946,0.0,-0.1575
16.875067949295044,4.547411631745989,0.0,-0.1575
16.896514415740967,4.569002326349198,0.0,-0.1575
16.91887617111206,4.59020046526984,0.0,-0.1575
16.941225051879883,4.6120400930539684,0.0,-0.1575
16.962644338607788,4.633928018610794,0.0,-0.1575
16.98424220085144,4.655105603722159,0.0,-0.1575
17.005547761917114,4.676381120744432,0.0,-0.1575
17.027398824691772,4.697356224148887,0.0,-0.1575
17.049643516540527,4.718831244829778,0.0,-0.1575
17.071230173110962,4.740646248965955,0.0,-0.1575
17.093570470809937,4.7618892497931915,0.0,-0.1575
17.11584210395813,4.783817849958639,0.0,-0.1575
17.13747215270996,4.8056435699917275,0.0,-0.1575
17.15977168083191,4.827048713998345,0.0,-0.1575
17.181473970413208,4.848849742799669,0.0,-0.1575
17.203648328781128,4.870249948559934,0.0,-0.1575
17.225099086761475,4.892049989711987,0.0,-0.1575
17.247389554977417,4.913289997942397,0.0,-0.1575
17.270254611968994,4.93505799958848,0.0,-0.1575
17.292053937911987,4.957411599917696,0.0,-0.1575
17.313585996627808,4.97900231998354,0.0,-0.1575
17.335642099380493,5.000200463996707,0.0,-0.1575
17.357580184936523,5.021800092799341,0.0,-0.1575
17.380136966705322,5.043400018559868,0.0,-0.1575
17.402068853378296,5.065480003711974,0.0,-0.1575
17.423675298690796,5.087096000742395,0.0,-0.1575
17.445520639419556,5.10845920014848,0.0,-0.1575
17.46714162826538,5.129851840029697,0.0,-0.1575
17.48898410797119,5.15117036800594,0.0,-0.1575
17.51051688194275,5.172634073601189,0.0,-0.1575
17.531922340393066,5.193886814720238,0.0,-0.1575
17.55382800102234,5.214937362944048,0.0,-0.1575
17.57555890083313,5.23642747258881,0.0,-0.1575
17.597429990768433,5.257845494517762,0.0,-0.1575
17.61989450454712,5.279249098903553,0.0,-0.1575
17.641430616378784,5.301209819780711,0.0,-0.1575
17.662752151489258,5.322561963956142,0.0,-0.1575
17.684417486190796,5.343552392791229,0.0,-0.1575
17.707021474838257,5.364870478558245,0.0,-0.1575
17.729153871536255,5.38689409571165,0.0,-0.1575
17.751320838928223,5.408658819142331,0.0,-0.1575
17.773205518722534,5.430451763828467,0.0,-0.1575
17.79490303993225,5.452010352765694,0.0,-0.1575
17.817211151123047,5.473442070553139,0.0,-0.1575
17.838814735412598,5.495248414110629,0.0,-0.1575
17.860684633255005,5.516649682822126,0.0,-0.1575
17.88227915763855,5.538049936564426,0.0,-0.1575
17.905144214630127,5.559369987312886,0.0,-0.1575
17.927083492279053,5.581553997462578,0.0,-0.1575
17.948622703552246,5.603430799492516,0.0,-0.1575
17.970244646072388,5.624606159898503,0.0,-0.1575
17.99185538291931,5.645961231979701,0.0,-0.1575
18.01344132423401,5.66711224639594,0.0,-0.1575
18.035708904266357,5.688382449279189,0.0,-0.1575
18.05785369873047,5.710156489855838,0.0,-0.1575
18.080064058303833,5.731871297971169,0.0,-0.1575
18.102027654647827,5.753654259594234,0.0,-0.1575
18.123793363571167,5.775370851918847,0.0,-0.1575
18.14601445198059,5.79683417038377,0.0,-0.1575
18.168548107147217,5.818486834076754,0.0,-0.1575
18.19052505493164,5.840577366815351,0.0,-0.1575
18.212662935256958,5.86227547336307,0.0,-0.1575
18.234179735183716,5.884055094672614,0.0,-0.1575
18.255794048309326,5.905371018934524,0.0,-0.1575
18.277268886566162,5.926674203786906,0.0,-0.1575
18.298977613449097,5.948054840757382,0.0,-0.1575
18.320483922958374,5.969130968151477,0.0,-0.1575
18.34227418899536,5.990306193630295,0.0,-0.1575
18.364744186401367,6.01166123872606,0.0,-0.1575
18.38655376434326,6.033532247745212,0.0,-0.1575
18.40923047065735,6.055106449549044,0.0,-0.1575
18.431214094161987,6.077261289909809,0.0,-0.1575
18.452675104141235,6.099052257981962,0.0,-0.1575
18.473835945129395,6.120210451596392,0.0,-0.1575
18.495438814163208,6.141162090319279,0.0,-0.1575
18.517348527908325,6.162312418063856,0.0,-0.1575
18.539150714874268,6.183742483612772,0.0,-0.1575
18.562089204788208,6.205148496722554,0.0,-0.1575
18.584445238113403,6.227509699344511,0.0,-0.1575
18.60654878616333,6.249501939868903,0.0,-0.1575
18.62844729423523,6.271340387973781,0.0,-0.1575
18.65044403076172,6.292988077594757,0.0,-0.1575
18.672242641448975,6.314597615518952,0.0,-0.1575
18.6938693523407,6.336039523103791,0.0,-0.1575
18.715556621551514,6.357367904620759,0.0,-0.1575
18.737090587615967,6.378673580924152,0.0,-0.1575
18.75883197784424,6.399814716184831,0.0,-0.1575
18.7807035446167,6.421242943236966,0.0,-0.1575
18.803251028060913,6.442728588647395,0.0,-0.1575
18.82510232925415,6.46470571772948,0.0,-0.1575
18.847118377685547,6.4862211435458965,0.0,-0.1575
18.868929147720337,6.50788422870918,0.0,-0.1575
18.89027500152588,6.529336845741836,0.0,-0.1575
18.912083625793457,6.550427369148367,0.0,-0.1575
18.933642625808716,6.571765473829673,0.0,-0.1575
18.955606698989868,6.593073094765934,0.0,-0.1575
18.977630376815796,6.614614618953187,0.0,-0.1575
18.999279737472534,6.636202923790638,0.0,-0.1575
19.02292251586914,6.657560584758128,0.0,-0.1575
19.04503345489502,6.680472116951627,0.0,-0.1575
19.06753635406494,6.7024144233903264,0.0,-0.1575
19.088533639907837,6.7245628846780665,0.0,-0.1575
19.110536098480225,6.745392576935615,0.0,-0.1575
19.13175106048584,6.766918515387124,0.0,-0.1575
19.15378975868225,6.787943703077425,0.0,-0.1575
19.175468683242798,6.809428740615486,0.0,-0.1575
19.19735288619995,6.830765748123097,0.0,-0.1575
19.21925973892212,6.852313149624621,0.0,-0.1575
19.240488052368164,6.873822629924925,0.0,-0.1575
19.262389659881592,6.894844525984985,0.0,-0.1575
19.284403085708618,6.916248905196997,0.0,-0.1575
19.30613350868225,6.9378897810394,0.0,-0.1575
19.328015565872192,6.959257956207881,0.0,-0.1575
19.34985089302063,6.980731591241577,0.0,-0.1575
19.37189769744873,7.002226318248316,0.0,-0.1575
19.39374589920044,7.023885263649664,0.0,-0.1575
19.416069984436035,7.045417052729933,0.0,-0.1575
19.43786358833313,7.067243410545987,0.0,-0.1575
19.45962929725647,7.088728682109198,0.0,-0.1575
19.481515645980835,7.11014573642184,0.0,-0.1575
19.504172563552856,7.1317091472843686,0.0,-0.1575
19.526289463043213,7.153781829456874,0.0,-0.1575
19.5479838848114,7.175636365891375,0.0,-0.1575
19.571052074432373,7.197047273178275,0.0,-0.1575
19.592994689941406,7.219409454635655,0.0,-0.1575
19.614787340164185,7.241241890927132,0.0,-0.1575
19.636649131774902,7.262728378185426,0.0,-0.1575
19.657920122146606,7.284225675637086,0.0,-0.1575
19.68001890182495,7.305245135127418,0.0,-0.1575
19.701792240142822,7.326809027025485,0.0,-0.1575
19.72357201576233,7.348241805405097,0.0,-0.1575
19.74648952484131,7.36964836108102,0.0,-0.1575
19.768235683441162,7.392009672216204,0.0,-0.1575
19.789983987808228,7.413521934443241,0.0,-0.1575
19.811490774154663,7.434944386888648,0.0,-0.1575
19.832805395126343,7.4561888773777305,0.0,-0.1575
19.854603052139282,7.477157775475546,0.0,-0.1575
19.87662982940674,7.498551555095109,0.0,-0.1575
19.899691581726074,7.520190311019022,0.0,-0.1575
19.922091960906982,7.542598062203805,0.0,-0.1575
19.94373345375061,7.564759612440761,0.0,-0.1575
19.965471506118774,7.586151922488153,0.0,-0.1575
19.987548112869263,7.607550384497631,0.0,-0.1575
20.009130001068115,7.629190076899526,0.0,-0.1575
20.030828952789307,7.650718015379907,0.0,-0.1575
20.05332350730896,7.671903603075982,0.0,-0.1575
20.075291395187378,7.6938207206151965,0.0,-0.1575
20.097313404083252,7.715404144123039,0.0,-0.1575
20.119085788726807,7.737080828824608,0.0,-0.1575
20.141624689102173,7.758536165764922,0.0,-0.1575
20.164423942565918,7.780587233152985,0.0,-0.1575
20.18596315383911,7.802837446630597,0.0,-0.1575
20.207966327667236,7.824327489326119,0.0,-0.1575
20.22989559173584,7.844225497865224,0.0,-0.1575
20.252552032470703,7.859405099573046,0.0,-0.1575
20.273828268051147,7.869001019914609,0.0,-0.1575
20.295634508132935,7.873000203982922,0.0,-0.1575
20.317602396011353,7.873800040796585,0.0,-0.1575
20.340104341506958,7.873960008159317,0.0,-0.1575
20.36436939239502,7.873992001631864,0.0,-0.1575
20.385767459869385,7.873998400326373,-0.00128,-0.1575
20.40769052505493,7.873999680065275,-0.006736,-0.1575
20.42975950241089,7.873999936013055,-0.0176672,-0.1575
20.451314210891724,7.873999987202611,-0.03433344,-0.1575
20.47266435623169,7.873999997440523,-0.05462668800000001,-0.1575
20.494921445846558,7.873999999488104,-0.07540533760000001,-0.1575
20.516715049743652,7.873999999897621,-0.09708106752000001,-0.1575
20.538451194763184,7.8739999999795245,-0.11853621350400001,-0.1575
20.560903072357178,7.873999999995905,-0.1399472427008,-0.1575
20.58329963684082,7.873999999999181,-0.16182944854016001,-0.1575
20.605345964431763,7.873999999999836,-0.18380588970803202,-0.1575
20.626394748687744,7.873999999999967,-0.20564117794160644,-0.1575
20.64821219444275,7.8739999999999934,-0.22656823558832132,-0.1575
20.670230388641357,7.873999999999999,-0.24787364711766424,-0.1575
20.69266366958618,7.874,-0.26949472942353286,-0.1575
20.71400499343872,7.874,-0.2914989458847066,-0.1575
20.736125230789185,7.874,-0.3126197891769414,-0.1575
20.757380723953247,7.874,-0.3342839578353883,-0.1575
20.779372453689575,7.874,-0.35533679156707765,-0.1575
20.801146745681763,7.874,-0.3770673583134156,-0.1575
20.823074340820312,7.874,-0.39821347166268317,-0.1575
20.844240427017212,7.874,-0.41980269433253664,-0.1575
20.86649489402771,7.874,-0.44076053886650735,-0.1575
20.88851499557495,7.874,-0.46247210777330144,-0.1575
20.910218000411987,7.874,-0.4840944215546603,-0.1575
20.932311058044434,7.874,-0.5054588843109321,-0.1575
20.954501390457153,7.874,-0.5270917768621864,-0.1575
20.976794719696045,7.874,-0.5489383553724373,-0.1575
20.99989128112793,7.874,-0.5708276710744875,-0.1575
