time_s,x_mm,y_mm,z_mm
30.077930450439453,6.4072946883557576,-7.874,-0.1575
30.099692583084106,6.3853789376711525,-7.874,-0.1575
30.121504545211792,6.363875787534231,-7.874,-0.1575
30.143540859222412,6.342455157506847,-7.874,-0.1575
30.16519069671631,6.32089103150137,-7.874,-0.1575
30.187411546707153,6.299538206300275,-7.874,-0.1575
30.209054708480835,6.2777476412600555,-7.874,-0.1575
30.231168031692505,6.256349528252012,-7.874,-0.1575
30.253836631774902,6.234709905650403,-7.874,-0.1575
30.275856971740723,6.212461981130081,-7.874,-0.1575
30.297584772109985,6.190732396226016,-7.874,-0.1575
30.319563150405884,6.1693464792452035,-7.874,-0.1575
30.34159278869629,6.147789295849042,-7.874,-0.1575
30.36291480064392,6.12611785916981,-7.874,-0.1575
30.384751319885254,6.105063571833963,-7.874,-0.1575
30.407832384109497,6.083652714366792,-7.874,-0.1575
30.429481029510498,6.06121054287336,-7.874,-0.1575
30.451622247695923,6.039682108574672,-7.874,-0.1575
30.47369885444641,6.018016421714934,-7.874,-0.1575
30.49593758583069,5.996243284342987,-7.874,-0.1575
30.51732063293457,5.974448656868598,-7.874,-0.1575
30.540417671203613,5.9532897313737205,-7.874,-0.1575
30.562061071395874,5.930817946274745,-7.874,-0.1575
30.584078550338745,5.90928358925495,-7.874,-0.1575
30.605865478515625,5.88769671785099,-7.874,-0.1575
30.62741231918335,5.866259343570198,-7.874,-0.1575
30.64965295791626,5.84501186871404,-7.874,-0.1575
30.67203426361084,5.823242373742809,-7.874,-0.1575
30.696041345596313,5.801288474748562,-7.874,-0.1575
30.718023777008057,5.777857694949713,-7.874,-0.1575
30.74114179611206,5.756051538989943,-7.874,-0.1575
30.76330828666687,5.733530307797989,-7.874,-0.1575
30.78532910346985,5.711586061559599,-7.874,-0.1575
30.807020902633667,5.68983721231192,-7.874,-0.1575
30.82887363433838,5.668447442462384,-7.874,-0.1575
30.851236820220947,5.646969488492478,-7.874,-0.1575
30.87298059463501,5.6250738976984955,-7.874,-0.1575
30.89535880088806,5.603654779539699,-7.874,-0.1575
30.916990995407104,5.58177095590794,-7.874,-0.1575
30.938721895217896,5.560354191181588,-7.874,-0.1575
30.960926055908203,5.5389508382363175,-7.874,-0.1575
30.98329472541809,5.517230167647264,-7.874,-0.1575
31.00519371032715,5.495286033529453,-7.874,-0.1575
31.026407480239868,5.473697206705891,-7.874,-0.1575
31.04821538925171,5.452579441341179,-7.874,-0.1575
31.070162296295166,5.431235888268236,-7.874,-0.1575
31.09172821044922,5.409767177653648,-7.874,-0.1575
31.11352562904358,5.388433435530729,-7.874,-0.1575
31.13468837738037,5.367046687106146,-7.874,-0.1575
31.15604043006897,5.34612933742123,-7.874,-0.1575
31.17805027961731,5.325145867484245,-7.874,-0.1575
31.199844121932983,5.303749173496849,-7.874,-0.1575
31.221725940704346,5.28226983469937,-7.874,-0.1575
31.243849754333496,5.260773966939874,-7.874,-0.1575
31.265503644943237,5.239034793387975,-7.874,-0.1575
31.28705620765686,5.217726958677595,-7.874,-0.1575
31.308939695358276,5.196425391735518,-7.874,-0.1575
31.330588579177856,5.175045078347104,-7.874,-0.1575
31.353129386901855,5.153729015669421,-7.874,-0.1575
31.375454425811768,5.131625803133884,-7.874,-0.1575
31.39677596092224,5.109685160626777,-7.874,-0.1575
31.418235778808594,5.088497032125355,-7.874,-0.1575
31.440258264541626,5.067379406425071,-7.874,-0.1575
31.462204456329346,5.045875881285014,-7.874,-0.1575
31.483840227127075,5.024295176257003,-7.874,-0.1575
31.50558590888977,5.003019035251401,-7.874,-0.1575
31.527244567871094,4.981643807050281,-7.874,-0.1575
31.5485897064209,4.960328761410056,-7.874,-0.1575
31.570509910583496,4.939345752282011,-7.874,-0.1575
31.59237003326416,4.917789150456402,-7.874,-0.1575
31.614136934280396,4.896357830091281,-7.874,-0.1575
31.635855674743652,4.8749515660182565,-7.874,-0.1575
31.65821385383606,4.853550313203652,-7.874,-0.1575
31.681610107421875,4.831670062640731,-7.874,-0.1575
31.70348811149597,4.808894012528147,-7.874,-0.1575
31.72511601448059,4.78713880250563,-7.874,-0.1575
31.747171640396118,4.765827760501127,-7.874,-0.1575
31.769121885299683,4.744205552100226,-7.874,-0.1575
31.790698289871216,4.722601110420046,-7.874,-0.1575
31.812866687774658,4.701320222084009,-7.874,-0.1575
31.834285497665405,4.679544044416803,-7.874,-0.1575
31.856261491775513,4.658388808883361,-7.874,-0.1575
31.87828779220581,4.636877761776672,-7.874,-0.1575
31.90130925178528,4.6152955523553345,-7.874,-0.1575
31.92315936088562,4.592819110471067,-7.874,-0.1575
31.945038080215454,4.571123822094213,-7.874,-0.1575
31.966912269592285,4.549584764418843,-7.874,-0.1575
31.989062309265137,4.528156952883769,-7.874,-0.1575
32.01083993911743,4.506351390576754,-7.874,-0.1575
32.032475233078,4.484870278115351,-7.874,-0.1575
32.054758071899414,4.46361405562307,-7.874,-0.1575
32.076844215393066,4.441762811124614,-7.874,-0.1575
32.09960222244263,4.4200325622249235,-7.874,-0.1575
32.121296882629395,4.397766512444985,-7.874,-0.1575
32.14318346977234,4.376273302488997,-7.874,-0.1575
32.16512060165405,4.3547746604977995,-7.874,-0.1575
32.188074350357056,4.33319493209956,-7.874,-0.1575
32.21080231666565,4.310798986419912,-7.874,-0.1575
32.23208284378052,4.2884797972839825,-7.874,-0.1575
32.2550995349884,4.267215959456797,-7.874,-0.1575
32.27715039253235,4.244883191891359,-7.874,-0.1575
32.29921317100525,4.223056638378273,-7.874,-0.1575
32.32063579559326,4.201411327675654,-7.874,-0.1575
32.34270143508911,4.1799622655351305,-7.874,-0.1575
32.364550828933716,4.158552453107026,-7.874,-0.1575
32.38622546195984,4.137150490621406,-7.874,-0.1575
32.408026695251465,4.115830098124281,-7.874,-0.1575
32.43089509010315,4.094366019624856,-7.874,-0.1575
32.452534437179565,4.0719132039249715,-7.874,-0.1575
32.474430322647095,4.050622640784995,-7.874,-0.1575
32.49604249000549,4.029084528156999,-7.874,-0.1575
32.51760458946228,4.0078169056314,-7.874,-0.1575
32.539525747299194,3.9866033811262804,-7.874,-0.1575
32.561639070510864,3.9650006762252565,-7.874,-0.1575
32.58378314971924,3.9434001352450516,-7.874,-0.1575
32.60577750205994,3.9216400270490106,-7.874,-0.1575
32.628308057785034,3.9000080054098025,-7.874,-0.1575
32.650043964385986,3.877921601081961,-7.874,-0.1575
32.67157459259033,3.8563843202163923,-7.874,-0.1575
32.69403696060181,3.835116864043279,-7.874,-0.1575
32.71565008163452,3.813263372808656,-7.874,-0.1575
32.73781132698059,3.7918526745617314,-7.874,-0.1575
32.75957536697388,3.7702105349123465,-7.874,-0.1575
32.78135704994202,3.7487621069824693,-7.874,-0.1575
32.80317711830139,3.727192421396494,-7.874,-0.1575
32.82506537437439,3.705758484279299,-7.874,-0.1575
32.847980260849,3.68435169685586,-7.874,-0.1575
32.869590520858765,3.6619903393711724,-7.874,-0.1575
32.89178442955017,3.640558067874235,-7.874,-0.1575
32.913082122802734,3.6187516135748474,-7.874,-0.1575
32.93469476699829,3.5976703227149693,-7.874,-0.1575
32.95662045478821,3.5764140645429943,-7.874,-0.1575
32.97905778884888,3.554962812908599,-7.874,-0.1575
33.00106644630432,3.53307256258172,-7.874,-0.1575
33.02274012565613,3.511334512516344,-7.874,-0.1575
33.04452109336853,3.4899469025032688,-7.874,-0.1575
33.066773414611816,3.468549380500654,-7.874,-0.1575
33.08841347694397,3.446749876100131,-7.874,-0.1575
33.11018991470337,3.4253499752200263,-7.874,-0.1575
33.13331484794617,3.4039499950440057,-7.874,-0.1575
33.155168533325195,3.381509999008802,-7.874,-0.1575
33.17674398422241,3.3599019998017607,-7.874,-0.1575
33.19872570037842,3.338540399960353,-7.874,-0.1575
33.21995496749878,3.3169880799920706,-7.874,-0.1575
33.241599321365356,3.2959576159984145,-7.874,-0.1575
33.262707233428955,3.2744715231996833,-7.874,-0.1575
33.28454232215881,3.253774304639937,-7.874,-0.1575
33.30657458305359,3.2325148609279877,-7.874,-0.1575
33.32842659950256,3.210982972185598,-7.874,-0.1575
33.34989881515503,3.18947659443712,-7.874,-0.1575
33.3716094493866,3.168215318887424,-7.874,-0.1575
33.39366841316223,3.1469230637774848,-7.874,-0.1575
33.415733098983765,3.1253846127554974,-7.874,-0.1575
33.43791675567627,3.1036369225510994,-7.874,-0.1575
33.45946145057678,3.08184738451022,-7.874,-0.1575
33.48143219947815,3.060529476902044,-7.874,-0.1575
33.503467082977295,3.038985895380409,-7.874,-0.1575
33.52535796165466,3.017317179076082,-7.874,-0.1575
33.546831130981445,2.9957834358152167,-7.874,-0.1575
33.57037377357483,2.9746766871630435,-7.874,-0.1575
33.59156823158264,2.951815337432609,-7.874,-0.1575
33.61278223991394,2.9306030674865218,-7.874,-0.1575
33.634413957595825,2.9097206134973046,-7.874,-0.1575
33.655951738357544,2.888504122699461,-7.874,-0.1575
33.67738580703735,2.867380824539892,-7.874,-0.1575
33.69919419288635,2.8461961649079788,-7.874,-0.1575
33.720519065856934,2.824839232981596,-7.874,-0.1575
33.74231219291687,2.8038478465963195,-7.874,-0.1575
33.76413130760193,2.7822895693192637,-7.874,-0.1575
33.78563404083252,2.761017913863853,-7.874,-0.1575
33.80782103538513,2.7398035827727707,-7.874,-0.1575
33.82978868484497,2.7181207165545542,-7.874,-0.1575
33.851555824279785,2.696504143310911,-7.874,-0.1575
33.87323498725891,2.6750608286621826,-7.874,-0.1575
33.89512658119202,2.653732165732437,-7.874,-0.1575
33.91677665710449,2.632186433146487,-7.874,-0.1575
33.93808031082153,2.610917286629298,-7.874,-0.1575
33.959675312042236,2.5898634573258597,-7.874,-0.1575
33.982749462127686,2.568692691465172,-7.874,-0.1575
34.00537395477295,2.5462985382930348,-7.874,-0.1575
34.02690315246582,2.524059707658607,-7.874,-0.1575
34.04863739013672,2.5026519415317217,-7.874,-0.1575
34.06990194320679,2.4813303883063442,-7.874,-0.1575
34.09179639816284,2.460346077661269,-7.874,-0.1575
34.11368727684021,2.4387892155322537,-7.874,-0.1575
34.13596868515015,2.417357843106451,-7.874,-0.1575
34.157840967178345,2.3955515686212903,-7.874,-0.1575
34.18031024932861,2.373990313724258,-7.874,-0.1575
34.20329141616821,2.3519980627448516,-7.874,-0.1575
34.22529149055481,2.3295196125489706,-7.874,-0.1575
34.24718451499939,2.307743922509794,-7.874,-0.1575
34.26927375793457,2.286188784501959,-7.874,-0.1575
34.2910418510437,2.2644377569003917,-7.874,-0.1575
34.31271815299988,2.2429675513800786,-7.874,-0.1575
34.335482597351074,2.221313510276016,-7.874,-0.1575
34.35756325721741,2.1993827020552033,-7.874,-0.1575
34.379594564437866,2.177556540411041,-7.874,-0.1575
34.40112113952637,2.155991308082208,-7.874,-0.1575
34.423413038253784,2.1347182616164417,-7.874,-0.1575
34.44587516784668,2.1128636523232887,-7.874,-0.1575
34.46846270561218,2.090892730464658,-7.874,-0.1575
34.489701986312866,2.068738546092932,-7.874,-0.1575
34.51145148277283,2.0475877092185866,-7.874,-0.1575
34.53323221206665,2.0262375418437175,-7.874,-0.1575
34.55501174926758,2.0047675083687437,-7.874,-0.1575
34.576680421829224,1.983433501673749,-7.874,-0.1575
34.598647356033325,1.96212670033475,-7.874,-0.1575
34.62046504020691,1.9405853400669502,-7.874,-0.1575
34.64282274246216,1.91915706801339,-7.874,-0.1575
34.66476893424988,1.8971914136026782,-7.874,-0.1575
34.68712139129639,1.8755982827205357,-7.874,-0.1575
34.71034908294678,1.8536796565441072,-7.874,-0.1575
34.7320122718811,1.8309759313088214,-7.874,-0.1575
34.75299429893494,1.8093951862617643,-7.874,-0.1575
34.77498984336853,1.7886790372523529,-7.874,-0.1575
34.796348333358765,1.7671758074504706,-7.874,-0.1575
34.81851005554199,1.7460751614900942,-7.874,-0.1575
34.83997416496277,1.724415032298019,-7.874,-0.1575
34.861666202545166,1.7032830064596038,-7.874,-0.1575
34.88392615318298,1.681936601291921,-7.874,-0.1575
34.9056613445282,1.6601473202583843,-7.874,-0.1575
34.92737793922424,1.6387494640516769,-7.874,-0.1575
34.94924473762512,1.6173498928103354,-7.874,-0.1575
34.971222162246704,1.5957899785620673,-7.874,-0.1575
34.992963552474976,1.5742779957124136,-7.874,-0.1575
35.014304637908936,1.5528555991424828,-7.874,-0.1575
35.035500288009644,1.5317711198284967,-7.874,-0.1575
35.05744385719299,1.5109142239656994,-7.874,-0.1575
35.079108476638794,1.48946284479314,-7.874,-0.1575
35.100943088531494,1.468052568958628,-7.874,-0.1575
35.12407875061035,1.4466505137917256,-7.874,-0.1575
35.14594841003418,1.4242101027583454,-7.874,-0.1575
35.16759657859802,1.4024420205516692,-7.874,-0.1575
35.190155267715454,1.381048404110334,-7.874,-0.1575
35.21176242828369,1.359089680822067,-7.874,-0.1575
35.23349857330322,1.3376579361644136,-7.874,-0.1575
35.255964517593384,1.3163315872328827,-7.874,-0.1575
35.2780225276947,1.2943863174465766,-7.874,-0.1575
35.300251483917236,1.2726372634893155,-7.874,-0.1575
35.32222056388855,1.2507674526978632,-7.874,-0.1575
35.34387254714966,1.2291934905395727,-7.874,-0.1575
35.36570882797241,1.2075186981079145,-7.874,-0.1575
35.38745713233948,1.186303739621583,-7.874,-0.1575
35.41047644615173,1.1649407479243168,-7.874,-0.1575
35.43230891227722,1.1426681495848634,-7.874,-0.1575
35.45379877090454,1.1209336299169728,-7.874,-0.1575
35.4771089553833,1.0997067259833946,-7.874,-0.1575
35.498934507369995,1.077141345196679,-7.874,-0.1575
35.520402908325195,1.0555082690393358,-7.874,-0.1575
35.54243230819702,1.034221653807867,-7.874,-0.1575
35.56381630897522,1.0126843307615736,-7.874,-0.1575
35.585331439971924,0.9914968661523147,-7.874,-0.1575
35.60714912414551,0.970379373230463,-7.874,-0.1575
35.62891674041748,0.9490358746460927,-7.874,-0.1575
35.65093684196472,0.9275671749292187,-7.874,-0.1575
35.67263984680176,0.9059934349858437,-7.874,-0.1575
35.69396138191223,0.8845586869971688,-7.874,-0.1575
35.71559190750122,0.8635517373994338,-7.874,-0.1575
35.73734974861145,0.8423103474798868,-7.874,-0.1575
35.75971436500549,0.8209420694959775,-7.874,-0.1575
35.7814359664917,0.7990684138991955,-7.874,-0.1575
35.80320072174072,0.7776536827798392,-7.874,-0.1575
35.824971437454224,0.7562507365559679,-7.874,-0.1575
35.846758127212524,0.7348501473111936,-7.874,-0.1575
35.868319511413574,0.7133700294622387,-7.874,-0.1575
35.889965772628784,0.6921140058924478,-7.874,-0.1575
35.912710428237915,0.6709028011784895,-7.874,-0.1575
35.93465828895569,0.6487405602356979,-7.874,-0.1575
35.956624031066895,0.6268681120471395,-7.874,-0.1575
35.97850465774536,0.6053736224094279,-7.874,-0.1575
36.0003547668457,0.5838747244818856,-7.874,-0.1575
36.02225685119629,0.5623749448963772,-7.874,-0.1575
36.043341398239136,0.5407949889792755,-7.874,-0.1575
36.065727949142456,0.5199989977958551,-7.874,-0.1575
36.087589502334595,0.4981597995591711,-7.874,-0.1575
36.10965442657471,0.47659195991183423,-7.874,-0.1575
36.13107466697693,0.45499839198236686,-7.874,-0.1575
36.152865171432495,0.4337996783964734,-7.874,-0.1575
36.1746826171875,0.4124399356792947,-7.874,-0.1575
36.19657611846924,0.390967987135859,-7.874,-0.1575
36.21782827377319,0.3694735974271718,-7.874,-0.1575
36.23963117599487,0.34853471948543435,-7.874,-0.1575
36.261001110076904,0.32706694389708685,-7.874,-0.1575
36.28291368484497,0.3060533887794174,-7.874,-0.1575
36.305065870285034,0.2845706777558835,-7.874,-0.1575
36.326419830322266,0.2627541355511767,-7.874,-0.1575
36.34826135635376,0.24175082711023535,-7.874,-0.1575
36.370041370391846,0.22027016542204708,-7.874,-0.1575
36.39206504821777,0.19885403308440944,-7.874,-0.1575
36.415122747421265,0.1772908066168819,-7.874,-0.1575
36.43682146072388,0.1546581613233764,-7.874,-0.1575
36.459588050842285,0.13317163226467527,-7.874,-0.1575
36.48235368728638,0.11095432645293506,-7.874,-0.1575
36.505528926849365,0.08875086529058701,-7.874,-0.1575
36.52757525444031,0.06607017305811741,-7.874,-0.1575
36.54992961883545,0.044254034611623486,-7.874,-0.1575
36.571810483932495,0.0251708069223247,-7.874,-0.1575
36.59314155578613,0.011514161384464941,-7.874,-0.1575
36.615675926208496,0.0035028322768929886,-7.874,-0.1575
36.63817548751831,0.0007005664553785978,-7.874,-0.1575
36.65977072715759,0.00014011329107571958,-7.874,-0.1575
36.6817569732666,2.8022658215143916e-05,-7.874,-0.1575
36.70476174354553,5.604531643028784e-06,-7.874,-0.1575
36.726558685302734,1.120906328605757e-06,-7.8728,-0.1575
36.74783396720886,2.2418126572115138e-07,-7.86736,-0.1575
36.76983976364136,4.483625314423028e-08,-7.856912,-0.1575
36.791576862335205,8.967250628846057e-09,-7.8406624,-0.1575
36.81476378440857,1.7934501257692115e-09,-7.8203724800000005,-0.1575
36.836907148361206,3.586900251538423e-10,-7.798074496000001,-0.1575
36.8593225479126,7.173800503076846e-11,-7.776174899200001,-0.1575
36.880661964416504,1.4347601006153693e-11,-7.754194979840001,-0.1575
36.90212845802307,2.8695202012307387e-12,-7.732998995968,-0.1575
36.92402243614197,5.739040402461478e-13,-7.7118797991936,-0.1575
36.946130990982056,1.1478080804922956e-13,-7.69037595983872,-0.1575
36.967875242233276,2.2956161609845913e-14,-7.668715191967744,-0.1575
36.98992466926575,4.591232321969183e-15,-7.64734303839355,-0.1575
37.01135039329529,9.182464643938366e-16,-7.62562860767871,-0.1575
37.03314566612244,1.8364929287876734e-16,-7.604485721535743,-0.1575
37.05531907081604,3.672985857575347e-17,-7.583137144307148,-0.1575
37.07739305496216,7.345971715150694e-18,-7.56142742886143,-0.1575
37.09858775138855,1.4691943430301389e-18,-7.539725485772286,-0.1575
37.120928049087524,2.9383886860602777e-19,-7.518665097154457,-0.1575
37.14445662498474,5.876777372120555e-20,-7.496853019430892,-0.1575
37.16641283035278,1.1753554744241111e-20,-7.474090603886179,-0.1575
37.188316345214844,2.3507109488482224e-21,-7.452178120777236,-0.1575
37.21102857589722,4.701421897696445e-22,-7.430595624155448,-0.1575
37.23486328125,9.40284379539289e-23,-7.40843912483109,-0.1575
37.256513357162476,1.8805687590785783e-23,-7.385207824966218,-0.1575
37.278785705566406,3.761137518157157e-24,-7.363521564993245,-0.1575
37.30101251602173,7.522275036314314e-25,-7.341664312998649,-0.1575
37.32281279563904,1.504455007262863e-25,-7.31977286259973,-0.1575
37.344404458999634,3.0089100145257263e-26,-7.298274572519947,-0.1575
37.367088079452515,6.017820029051453e-27,-7.27709491450399,-0.1575
37.38878107070923,1.2035640058102907e-27,-7.254938982900798,-0.1575
37.41045117378235,2.4071280116205815e-28,-7.23346779658016,-0.1575
37.432140827178955,4.814256023241163e-29,-7.212133559316033,-0.1575
37.45409345626831,9.628512046482326e-30,-7.190826711863207,-0.1575
37.47524976730347,1.9257024092964652e-30,-7.169285342372643,-0.1575
37.49720907211304,3.8514048185929307e-31,-7.148337068474529,-0.1575
37.51874256134033,7.702809637185862e-32,-7.126947413694906,-0.1575
37.54050397872925,1.5405619274371725e-32,-7.105709482738981,-0.1575
37.56210207939148,3.081123854874345e-33,-7.084341896547796,-0.1575
37.5837721824646,6.16224770974869e-34,-7.063028379309559,-0.1575
37.60535407066345,1.2324495419497382e-34,-7.041725675861912,-0.1575
37.62675356864929,2.4648990838994764e-35,-7.020425135172383,-0.1575
37.648542642593384,4.929798167798953e-36,-6.999365027034477,-0.1575
37.67110276222229,9.859596335597906e-37,-6.978033005406896,-0.1575
37.693098068237305,1.9719192671195813e-37,-6.955766601081379,-0.1575
37.71475291252136,3.9438385342391627e-38,-6.934273320216276,-0.1575
37.737863540649414,7.887677068478325e-39,-6.912934664043256,-0.1575
37.76090168952942,1.577535413695665e-39,-6.890426932808652,-0.1575
37.78257131576538,3.1550708273913304e-40,-6.867845386561731,-0.1575
37.804600954055786,6.310141654782661e-41,-6.846289077312347,-0.1575
37.82638144493103,1.2620283309565322e-41,-6.82469781546247,-0.1575
37.84789276123047,2.5240566619130645e-42,-6.803259563092495,-0.1575
37.86975860595703,5.048113323826129e-43,-6.782011912618499,-0.1575
37.89156651496887,1.0096226647652258e-43,-6.760562382523701,-0.1575
37.91393852233887,2.0192453295304517e-44,-6.738992476504741,-0.1575
37.93622851371765,4.0384906590609035e-45,-6.717158495300948,-0.1575
37.95933198928833,8.076981318121807e-46,-6.69527169906019,-0.1575
37.98100686073303,1.6153962636243614e-46,-6.672734339812038,-0.1575
38.00258731842041,3.230792527248723e-47,-6.651186867962409,-0.1575
38.02373814582825,6.461585054497447e-48,-6.629917373592482,-0.1575
38.044981718063354,1.2923170108994894e-48,-6.609023474718496,-0.1575
38.06703972816467,2.584634021798979e-49,-6.5881246949437,-0.1575
38.08820819854736,5.169268043597959e-50,-6.56666493898874,-0.1575
38.110613107681274,1.0338536087195918e-50,-6.545732987797749,-0.1575
38.13227844238281,2.067707217439184e-51,-6.52394659755955,-0.1575
38.154008865356445,4.135414434878368e-52,-6.50246931951191,-0.1575
38.17594909667969,8.270828869756736e-53,-6.481133863902382,-0.1575
38.19774389266968,1.6541657739513472e-53,-6.459506772780477,-0.1575
38.219666957855225,3.3083315479026944e-54,-6.438061354556096,-0.1575
38.241838216781616,6.61666309580539e-55,-6.416572270911219,-0.1575
38.263490438461304,1.323332619161078e-55,-6.394674454182244,-0.1575
38.28542733192444,2.6466652383221562e-56,-6.373414890836449,-0.1575
38.30796027183533,5.293330476644313e-57,-6.35196297816729,-0.1575
38.330546140670776,1.0586660953288625e-57,-6.329832595633459,-0.1575
38.352641582489014,2.117332190657725e-58,-6.307726519126692,-0.1575
38.37414526939392,4.2346643813154505e-59,-6.2858653038253385,-0.1575
38.39575743675232,8.469328762630902e-60,-6.264693060765068,-0.1575
38.41766357421875,1.6938657525261805e-60,-6.243418612153015,-0.1575
38.43923735618591,3.387731505052361e-61,-6.221883722430603,-0.1575
38.46109366416931,6.775463010104722e-62,-6.200616744486121,-0.1575
38.482290267944336,1.3550926020209444e-62,-6.179163348897225,-0.1575
38.50511717796326,2.710185204041889e-63,-6.1581526697794455,-0.1575
38.52688980102539,5.420370408083779e-64,-6.136030533955889,-0.1575
38.548266887664795,1.0840740816167558e-64,-6.114486106791178,-0.1575
38.57033705711365,2.1681481632335115e-65,-6.093377221358236,-0.1575
38.592416763305664,4.336296326467023e-66,-6.071795444271648,-0.1575
