time_s,x_mm,y_mm,z_mm
38.61461329460144,8.672592652934047e-67,-6.050119088854331,-0.1575
38.63750863075256,1.7345185305868093e-67,-6.028343817770866,-0.1575
38.658796310424805,3.469037061173619e-68,-6.005988763554173,-0.1575
38.68073296546936,6.938074122347238e-69,-5.9847977527108345,-0.1575
38.70276594161987,1.3876148244694477e-69,-5.963199550542167,-0.1575
38.7244393825531,2.7752296489388955e-70,-5.941599910108434,-0.1575
38.74646973609924,5.550459297877791e-71,-5.9202399820216876,-0.1575
38.76814556121826,1.1100918595755584e-71,-5.898607996404338,-0.1575
38.790148973464966,2.220183719151117e-72,-5.877241599280867,-0.1575
38.81179118156433,4.440367438302234e-73,-5.855688319856174,-0.1575
38.83391308784485,8.880734876604469e-74,-5.834337663971235,-0.1575
38.85568833351135,1.776146975320894e-74,-5.812707532794247,-0.1575
38.87813067436218,3.5522939506417883e-75,-5.791181506558849,-0.1575
38.90091037750244,7.104587901283578e-76,-5.76927630131177,-0.1575
38.92249345779419,1.4209175802567157e-76,-5.746975260262354,-0.1575
38.94522404670715,2.8418351605134316e-77,-5.725315052052471,-0.1575
38.96779465675354,5.6836703210268635e-78,-5.703303010410495,-0.1575
38.989468812942505,1.1367340642053727e-78,-5.6811406020821,-0.1575
39.011263847351074,2.2734681284107454e-79,-5.65966812041642,-0.1575
39.03406310081482,4.546936256821491e-80,-5.638253624083284,-0.1575
39.055689334869385,9.093872513642982e-81,-5.616050724816658,-0.1575
39.07751250267029,1.8187745027285965e-81,-5.594570144963331,-0.1575
39.10017538070679,3.6375490054571934e-82,-5.573154028992667,-0.1575
39.12159299850464,7.275098010914387e-83,-5.551030805798534,-0.1575
39.144065618515015,1.4550196021828776e-83,-5.529806161159707,-0.1575
39.165839195251465,2.9100392043657555e-84,-5.507801232231941,-0.1575
39.18778657913208,5.820078408731512e-85,-5.486280246446389,-0.1575
39.2096209526062,1.1640156817463024e-85,-5.464696049289278,-0.1575
39.23131966590881,2.328031363492605e-86,-5.443259209857856,-0.1575
39.255250215530396,4.65606272698521e-87,-5.421851841971572,-0.1575
39.27725911140442,9.312125453970422e-88,-5.398770368394315,-0.1575
39.2989604473114,1.8624250907940843e-88,-5.376874073678864,-0.1575
39.32163882255554,3.724850181588169e-89,-5.355374814735773,-0.1575
39.34490346908569,7.449700363176338e-90,-5.333314962947155,-0.1575
39.366865396499634,1.4899400726352677e-90,-5.310582992589431,-0.1575
39.38812232017517,2.9798801452705354e-91,-5.2886765985178865,-0.1575
39.41069412231445,5.959760290541071e-92,-5.267575319703577,-0.1575
39.43277597427368,1.1919520581082142e-92,-5.245675063940716,-0.1575
39.45456314086914,2.383904116216429e-93,-5.223935012788144,-0.1575
39.47640776634216,4.767808232432858e-94,-5.2023870025576295,-0.1575
39.49960923194885,9.535616464865716e-95,-5.180957400511526,-0.1575
39.521130084991455,1.9071232929731435e-95,-5.158431480102306,-0.1575
39.542821168899536,3.814246585946287e-96,-5.136966296020461,-0.1575
39.564191579818726,7.628493171892574e-97,-5.115553259204092,-0.1575
39.58597230911255,1.525698634378515e-97,-5.094470651840819,-0.1575
39.60765027999878,3.05139726875703e-98,-5.073134130368164,-0.1575
39.629271030426025,6.10279453751406e-99,-5.051826826073633,-0.1575
39.65072536468506,1.220558907502812e-99,-5.030525365214727,-0.1575
39.67417597770691,2.441117815005624e-100,-5.0094650730429455,-0.1575
39.69588088989258,4.882235630011248e-101,-4.98685301460859,-0.1575
39.71800637245178,9.764471260022497e-102,-4.965210602921719,-0.1575
39.73925590515137,1.9528942520044996e-102,-4.9434421205843435,-0.1575
39.76100707054138,3.905788504008999e-103,-4.922368424116868,-0.1575
39.78337359428406,7.811577008017999e-104,-4.901033684823374,-0.1575
39.80524396896362,1.5623154016035998e-104,-4.878926736964675,-0.1575
39.82725477218628,3.1246308032072e-105,-4.857545347392935,-0.1575
39.849225759506226,6.2492616064144e-106,-4.835989069478587,-0.1575
39.87073755264282,1.24985232128288e-106,-4.814317813895718,-0.1575
39.892468214035034,2.4997046425657603e-107,-4.793183562779143,-0.1575
39.91504192352295,4.999409285131521e-108,-4.771836712555829,-0.1575
39.9378981590271,9.998818570263042e-109,-4.749807342511166,-0.1575
39.96008324623108,1.9997637140526085e-109,-4.727401468502234,-0.1575
39.98208165168762,3.999527428105217e-110,-4.705560293700447,-0.1575
40.00392270088196,7.999054856210434e-111,-4.68383205874009,-0.1575
40.025450706481934,1.5998109712420869e-111,-4.662286411748019,-0.1575
40.04796075820923,3.199621942484174e-112,-4.641017282349604,-0.1575
40.069857120513916,6.399243884968349e-113,-4.619083456469921,-0.1575
40.09158754348755,1.2798487769936699e-113,-4.597416691293985,-0.1575
40.11318588256836,2.55969755398734e-114,-4.576043338258797,-0.1575
40.13454461097717,5.11939510797468e-115,-4.554808667651759,-0.1575
40.15611290931702,1.023879021594936e-115,-4.533761733530352,-0.1575
40.178070306777954,2.0477580431898723e-116,-4.512592346706071,-0.1575
40.19966244697571,4.095516086379745e-117,-4.491078469341214,-0.1575
40.2212176322937,8.19103217275949e-118,-4.469735693868243,-0.1575
40.243228912353516,1.638206434551898e-118,-4.448587138773648,-0.1575
40.265886068344116,3.276412869103796e-119,-4.4269974277547295,-0.1575
40.28773045539856,6.552825738207592e-120,-4.404919485550946,-0.1575
40.30936121940613,1.3105651476415185e-120,-4.383223897110189,-0.1575
40.33204770088196,2.621130295283037e-121,-4.361844779422038,-0.1575
40.355098724365234,5.242260590566075e-122,-4.339808955884408,-0.1575
40.377456188201904,1.048452118113215e-122,-4.3172417911768814,-0.1575
40.39942765235901,2.09690423622643e-123,-4.2951283582353765,-0.1575
40.423611879348755,4.19380847245286e-124,-4.273425671647075,-0.1575
40.44563269615173,8.387616944905721e-125,-4.250045134329415,-0.1575
40.46770238876343,1.6775233889811442e-125,-4.2280890268658835,-0.1575
40.4901020526886,3.3550467779622884e-126,-4.206337805373177,-0.1575
40.511993408203125,6.710093555924577e-127,-4.184387561074635,-0.1575
40.53380370140076,1.3420187111849155e-127,-4.162797512214927,-0.1575
40.55531191825867,2.684037422369831e-128,-4.1413595024429855,-0.1575
40.578267097473145,5.3680748447396623e-129,-4.120111900488597,-0.1575
40.6002721786499,1.0736149689479326e-129,-4.09778238009772,-0.1575
40.62186884880066,2.147229937895865e-130,-4.076036476019544,-0.1575
40.643489360809326,4.2944598757917307e-131,-4.0546472952039085,-0.1575
40.66528820991516,8.588919751583461e-132,-4.033409459040782,-0.1575
40.686888217926025,1.7177839503166924e-132,-4.0119618918081565,-0.1575
40.70881628990173,3.435567900633385e-133,-3.9907923783616317,-0.1575
40.73200178146362,6.87113580126677e-134,-3.9691984756723264,-0.1575
40.75364804267883,1.3742271602533542e-134,-3.9467196951344654,-0.1575
40.775156021118164,2.7484543205067085e-135,-3.925183939026893,-0.1575
40.798415660858154,5.496908641013417e-136,-3.903916787805379,-0.1575
40.82031989097595,1.0993817282026835e-136,-3.881343357561076,-0.1575
40.84264349937439,2.198763456405367e-137,-3.8596286715122154,-0.1575
40.865065813064575,4.397526912810734e-138,-3.8377657343024434,-0.1575
40.88668990135193,8.795053825621468e-139,-3.815713146860489,-0.1575
40.908379793167114,1.7590107651242937e-139,-3.794342629372098,-0.1575
40.9303457736969,3.5180215302485874e-140,-3.77302852587442,-0.1575
40.952412128448486,7.036043060497175e-141,-3.7514857051748844,-0.1575
40.97480797767639,1.4072086120994353e-141,-3.729817141034977,-0.1575
40.99650025367737,2.8144172241988706e-142,-3.7076434282069957,-0.1575
41.01938724517822,5.628834448397742e-143,-3.6863286856413993,-0.1575
41.04088759422302,1.1257668896795484e-143,-3.66406573712828,-0.1575
41.062337160110474,2.251533779359097e-144,-3.6426531474256567,-0.1575
41.085750341415405,4.503067558718194e-145,-3.6215706294851313,-0.1575
41.107518434524536,9.006135117436389e-146,-3.5989541258970266,-0.1575
41.12948417663574,1.8012270234872778e-146,-3.5773108251794055,-0.1575
41.1521577835083,3.6024540469745557e-147,-3.555622165035881,-0.1575
41.174264907836914,7.204908093949112e-148,-3.533444433007176,-0.1575
41.196062088012695,1.4409816187898225e-148,-3.5116488866014355,-0.1575
41.21838903427124,2.8819632375796453e-149,-3.4900897773202875,-0.1575
41.24203658103943,5.763926475159291e-150,-3.4682579554640576,-0.1575
41.26423692703247,1.1527852950318582e-150,-3.445331591092812,-0.1575
41.285969495773315,2.3055705900637165e-151,-3.423306318218563,-0.1575
41.307708501815796,4.611141180127433e-152,-3.401781263643713,-0.1575
41.33075308799744,9.222282360254867e-153,-3.3803562527287427,-0.1575
41.35299038887024,1.8444564720509734e-153,-3.3579912505457483,-0.1575
41.37467074394226,3.688912944101947e-154,-3.33599825010915,-0.1575
41.39615035057068,7.377825888203895e-155,-3.31455965002183,-0.1575
41.41831016540527,1.475565177640779e-155,-3.293311930004366,-0.1575
41.44006633758545,2.951130355281558e-156,-3.2716223860008733,-0.1575
41.46147894859314,5.902260710563117e-157,-3.250164477200175,-0.1575
41.48527979850769,1.1804521421126234e-157,-3.2290728954400354,-0.1575
41.506988763809204,2.360904284225247e-158,-3.205974579088007,-0.1575
41.5286545753479,4.721808568450494e-159,-3.1844749158176016,-0.1575
41.55124235153198,9.443617136900989e-160,-3.1630549831635206,-0.1575
41.57315707206726,1.888723427380198e-160,-3.1410909966327045,-0.1575
41.59516191482544,3.777446854760396e-161,-3.119498199326541,-0.1575
41.61763882637024,7.554893709520792e-162,-3.0978196398653086,-0.1575
41.63891935348511,1.5109787419041586e-162,-3.075803927973062,-0.1575
41.660810232162476,3.021957483808317e-163,-3.0546007855946127,-0.1575
41.68316864967346,6.043914967616634e-164,-3.033160157118923,-0.1575
41.70443296432495,1.208782993523327e-164,-3.011352031423785,-0.1575
41.72619032859802,2.417565987046654e-165,-2.9902704062847567,-0.1575
41.74796104431152,4.835131974093308e-166,-2.9689340812569514,-0.1575
41.770087003707886,9.670263948186618e-167,-2.9475468162513905,-0.1575
41.791364431381226,1.9340527896373237e-167,-2.925829363250278,-0.1575
41.81252074241638,3.8681055792746476e-168,-2.904765872650056,-0.1575
41.83447337150574,7.736211158549296e-169,-2.8839131745300115,-0.1575
41.857473611831665,1.547242231709859e-169,-2.862542634906003,-0.1575
41.878777265548706,3.0944844634197183e-170,-2.8401085269812003,-0.1575
41.90085577964783,6.188968926839437e-171,-2.81890170539624,-0.1575
41.92235517501831,1.2377937853678876e-171,-2.7972203410792478,-0.1575
41.943920612335205,2.4755875707357754e-172,-2.7760040682158498,-0.1575
41.9657826423645,4.951175141471551e-173,-2.7548008136431696,-0.1575
41.98747992515564,9.902350282943104e-174,-2.733120162728634,-0.1575
42.0093777179718,1.9804700565886209e-174,-2.711984032545727,-0.1575
42.030274868011475,3.960940113177242e-175,-2.6905568065091456,-0.1575
42.05175518989563,7.921880226354485e-176,-2.6697913613018294,-0.1575
42.073580503463745,1.584376045270897e-176,-2.648758272260366,-0.1575
42.095744371414185,3.1687520905417947e-177,-2.627351654452073,-0.1575
42.11713624000549,6.33750418108359e-178,-2.6057103308904144,-0.1575
42.139199018478394,1.2675008362167182e-178,-2.584502066178083,-0.1575
42.16127061843872,2.5350016724334366e-179,-2.562900413235617,-0.1575
42.18272614479065,5.070003344866874e-180,-2.541220082647124,-0.1575
42.204620122909546,1.0140006689733748e-180,-2.519924016529425,-0.1575
42.22596526145935,2.0280013379467496e-181,-2.498544803305885,-0.1575
42.247498512268066,4.056002675893499e-182,-2.477148960661177,-0.1575
42.26932168006897,8.112005351786998e-183,-2.4562297921322354,-0.1575
42.29068851470947,1.6224010703573997e-183,-2.4349259584264473,-0.1575
42.31398391723633,3.2448021407147994e-184,-2.4138651916852893,-0.1575
42.33571815490723,6.4896042814296e-185,-2.391333038337058,-0.1575
42.357526779174805,1.29792085628592e-185,-2.369706607667412,-0.1575
42.37939429283142,2.59584171257184e-186,-2.3482613215334824,-0.1575
42.401251554489136,5.191683425143681e-187,-2.3267722643066966,-0.1575
42.42259430885315,1.0383366850287361e-187,-2.3051944528613393,-0.1575
42.44468879699707,2.0766733700574724e-188,-2.284158890572268,-0.1575
42.467421531677246,4.153346740114945e-189,-2.2625117781144537,-0.1575
42.489182233810425,8.306693480229891e-190,-2.240422355622891,-0.1575
42.51106834411621,1.6613386960459783e-190,-2.2187244711245784,-0.1575
42.532389640808105,3.3226773920919566e-191,-2.197184894224916,-0.1575
42.554474115371704,6.645354784183913e-192,-2.1761569788449835,-0.1575
42.57603478431702,1.3290709568367827e-192,-2.1545913957689966,-0.1575
42.598459005355835,2.6581419136735657e-193,-2.1333982791537993,-0.1575
42.62024736404419,5.3162838273471316e-194,-2.11139965583076,-0.1575
42.64208650588989,1.0632567654694264e-194,-2.089879931166152,-0.1575
42.664252519607544,2.126513530938853e-195,-2.0683759862332307,-0.1575
42.68596816062927,4.253027061877706e-196,-2.046635197246646,-0.1575
42.707847595214844,8.506054123755413e-197,-2.0252470394493294,-0.1575
42.729952573776245,1.7012108247510825e-197,-2.003769407889866,-0.1575
42.75126075744629,3.4024216495021655e-198,-1.9820338815779732,-0.1575
42.77455186843872,6.804843299004331e-199,-1.960966776315595,-0.1575
42.79674291610718,1.3609686598008663e-199,-1.9383533552631191,-0.1575
42.81802487373352,2.721937319601733e-200,-1.916310671052624,-0.1575
42.83969521522522,5.443874639203466e-201,-1.895342134210525,-0.1575
42.86174392700195,1.0887749278406933e-201,-1.874028426842105,-0.1575
42.88354015350342,2.177549855681387e-202,-1.852485685368421,-0.1575
42.90524220466614,4.355099711362774e-203,-1.8310571370736843,-0.1575
42.92830300331116,8.710199422725549e-204,-1.8097314274147371,-0.1575
42.94955253601074,1.74203988454511e-204,-1.7872262854829475,-0.1575
42.97148633003235,3.48407976909022e-205,-1.7660852570965897,-0.1575
42.99258351325989,6.968159538180441e-206,-1.7445770514193182,-0.1575
43.01626110076904,1.3936319076360881e-206,-1.7237154102838637,-0.1575
43.03755259513855,2.7872638152721766e-207,-1.700823082056773,-0.1575
43.05926775932312,5.5745276305443535e-208,-1.6795246164113546,-0.1575
43.081467390060425,1.1149055261088707e-208,-1.6582249232822712,-0.1575
43.104562282562256,2.2298110522177415e-209,-1.6364449846564544,-0.1575
43.1261727809906,4.459622104435483e-210,-1.614008996931291,-0.1575
43.14764904975891,8.919244208870966e-211,-1.5924817993862583,-0.1575
43.16921401023865,1.7838488417741934e-211,-1.5712163598772517,-0.1575
43.191370487213135,3.567697683548387e-212,-1.5500832719754505,-0.1575
43.2139368057251,7.135395367096775e-213,-1.5284166543950901,-0.1575
43.236021995544434,1.427079073419355e-213,-1.5064033308790181,-0.1575
43.25778651237488,2.8541581468387103e-214,-1.4845606661758037,-0.1575
43.279707193374634,5.708316293677421e-215,-1.4630721332351608,-0.1575
43.30121421813965,1.1416632587354843e-215,-1.441494426647032,-0.1575
43.3228805065155,2.283326517470969e-216,-1.4202988853294065,-0.1575
43.34454274177551,4.566653034941938e-217,-1.3990197770658812,-0.1575
43.36647915840149,9.133306069883876e-218,-1.3777239554131762,-0.1575
43.388293981552124,1.8266612139767753e-218,-1.3562647910826353,-0.1575
43.41039323806763,3.653322427953551e-219,-1.334772958216527,-0.1575
43.432472467422485,7.306644855907102e-220,-1.3131145916433056,-0.1575
43.45464301109314,1.4613289711814204e-220,-1.2913429183286613,-0.1575
43.47644901275635,2.922657942362841e-221,-1.2695485836657323,-0.1575
43.498271226882935,5.845315884725683e-222,-1.2480697167331465,-0.1575
43.52069401741028,1.1690631769451366e-222,-1.2265739433466294,-0.1575
43.543112993240356,2.3381263538902732e-223,-1.204674788669326,-0.1575
43.56461501121521,4.676252707780546e-224,-1.1826949577338652,-0.1575
43.58645272254944,9.352505415561093e-225,-1.161338991546773,-0.1575
43.60872149467468,1.8705010831122187e-225,-1.1399477983093547,-0.1575
43.630539655685425,3.741002166224438e-226,-1.118149559661871,-0.1575
43.652428150177,7.482004332448875e-227,-1.096589911932374,-0.1575
43.67455863952637,1.4964008664897752e-227,-1.075157982386475,-0.1575
43.696481704711914,2.99280173297955e-228,-1.0534315964772951,-0.1575
43.71794509887695,5.9856034659591005e-229,-1.031726319295459,-0.1575
43.73967790603638,1.1971206931918201e-229,-1.010585263859092,-0.1575
43.76128315925598,2.3942413863836403e-230,-0.9892370527718184,-0.1575
43.783578395843506,4.788482772767281e-231,-0.9680074105543638,-0.1575
43.804869174957275,9.576965545534562e-232,-0.9461614821108728,-0.1575
43.826427936553955,1.9153931091069123e-232,-0.9250722964221746,-0.1575
43.84884762763977,3.830786218213825e-233,-0.9038944592844349,-0.1575
43.87152457237244,7.66157243642765e-234,-0.8820588918568871,-0.1575
43.89318919181824,1.53231448728553e-234,-0.8598517783713775,-0.1575
43.91486072540283,3.0646289745710603e-235,-0.8382903556742756,-0.1575
43.936546087265015,6.129257949142121e-236,-0.8169380711348552,-0.1575
43.95867848396301,1.2258515898284244e-236,-0.795707614226971,-0.1575
43.981661796569824,2.451703179656849e-237,-0.7740215228453942,-0.1575
44.00340557098389,4.9034063593136984e-238,-0.7516843045690789,-0.1575
44.0251989364624,9.806812718627397e-239,-0.7300968609138159,-0.1575
44.0470027923584,1.9613625437254793e-239,-0.7084993721827632,-0.1575
44.070205211639404,3.922725087450959e-240,-0.6870598744365526,-0.1575
44.09196329116821,7.845450174901918e-241,-0.6646119748873105,-0.1575
44.11386322975159,1.569090034980384e-241,-0.6429223949774621,-0.1575
44.135496377944946,3.1381800699607677e-242,-0.6213844789954924,-0.1575
44.15877366065979,6.276360139921536e-243,-0.6000368957990985,-0.1575
44.180458784103394,1.255272027984307e-243,-0.5775273791598197,-0.1575
44.20246744155884,2.5105440559686142e-244,-0.5559854758319639,-0.1575
44.224323749542236,5.021088111937229e-245,-0.5343170951663928,-0.1575
44.246289014816284,1.0042176223874457e-245,-0.5127834190332785,-0.1575
44.268452167510986,2.0084352447748914e-246,-0.49127668380665573,-0.1575
44.2899751663208,4.016870489549783e-247,-0.46945533676133117,-0.1575
44.31195044517517,8.033740979099567e-248,-0.44821106735226623,-0.1575
44.33393096923828,1.6067481958199136e-248,-0.42668221347045326,-0.1575
44.35595202445984,3.2134963916398274e-249,-0.40501644269409065,-0.1575
44.37791037559509,6.426992783279655e-250,-0.3834032885388181,-0.1575
44.39932203292847,1.2853985566559311e-250,-0.3618006577077636,-0.1575
44.42120385169983,2.5707971133118626e-251,-0.34068013154155274,-0.1575
44.44353699684143,5.141594226623725e-252,-0.31925602630831057,-0.1575
44.464818239212036,1.0283188453247451e-252,-0.29729120526166214,-0.1575
44.48664045333862,2.0566376906494902e-253,-0.2761782410523324,-0.1575
44.50802206993103,4.1132753812989805e-254,-0.2548356482104665,-0.1575
44.53033638000488,8.226550762597962e-255,-0.2337671296420933,-0.1575
44.55231237411499,1.6453101525195925e-255,-0.21203342592841867,-0.1575
44.57432770729065,3.2906203050391855e-256,-0.19032668518568377,-0.1575
44.595749855041504,6.5812406100783714e-257,-0.16870533703713675,-0.1575
44.61704897880554,1.3162481220156744e-257,-0.14750106740742736,-0.1575
44.639063596725464,2.632496244031349e-258,-0.12654021348148548,-0.1575
44.66081523895264,5.264992488062699e-259,-0.10506804269629709,-0.1575
44.682788372039795,1.0529984976125398e-259,-0.08357360853925942,-0.1575
44.70443105697632,2.1059969952250796e-260,-0.06199472170785189,-0.1575
44.72573208808899,4.211993990450159e-261,-0.04095894434157038,-0.1575
44.74752593040466,8.423987980900319e-262,-0.023231788868314077,-0.1575
44.76905965805054,1.684797596180064e-262,-0.010326357773662816,-0.1575
44.79113554954529,3.3695951923601284e-263,-0.0029452715547325634,-0.1575
44.81408190727234,6.739190384720257e-264,-0.0005890543109465128,-0.1575
44.83735275268555,1.3478380769440516e-264,-0.00011781086218930256,-0.1575
44.859018087387085,2.6956761538881035e-265,-2.3562172437860515e-05,-0.1575
44.8818154335022,5.3913523077762073e-266,-4.712434487572103e-06,-0.1575
44.903576374053955,1.0782704615552415e-266,-9.424868975144207e-07,-0.15718
44.92525315284729,2.156540923110483e-267,-1.8849737950288414e-07,-0.156076
44.94693684577942,4.3130818462209664e-268,-3.769947590057683e-08,-0.1540952
44.96814203262329,8.626163692441934e-269,-7.539895180115367e-09,-0.15121904
44.99152088165283,1.7252327384883868e-269,-1.5079790360230735e-09,-0.147443808
45.01298809051514,3.4504654769767737e-270,-3.015958072046147e-10,-0.1424487616
45.034903049468994,6.900930953953548e-271,-6.031916144092294e-11,-0.13672975232
45.0569531917572,1.3801861907907098e-271,-1.206383228818459e-11,-0.130065950464
45.07880520820618,2.7603723815814198e-272,-2.412766457636918e-12,-0.1224131900928
45.100444316864014,5.52074476316284e-273,-4.825532915273836e-13,-0.11376263801856001
45.123124837875366,1.104148952632568e-273,-9.651065830547673e-14,-0.10435252760371201
45.14523696899414,2.208297905265136e-274,-1.9302131661095348e-14,-0.0934305055207424
45.16721200942993,4.4165958105302725e-275,-3.86042633221907e-15,-0.08196610110414848
45.18953013420105,8.833191621060546e-276,-7.72085266443814e-16,-0.0695132202208297
45.21165156364441,1.7666383242121092e-276,-1.544170532887628e-16,-0.05598264404416595
45.233776569366455,3.5332766484242187e-277,-3.088341065775256e-17,-0.04159652880883319
45.255759477615356,7.066553296848437e-278,-6.176682131550512e-18,-0.02695930576176664
45.27734446525574,1.4133106593696876e-278,-1.2353364263101025e-18,-0.01227186115235333
45.29891538619995,2.8266213187393754e-279,-2.470672852620205e-19,0.002185627769529334
45.32109570503235,5.653242637478751e-280,-4.941345705240411e-20,0.016517125553905866
45.342592000961304,1.1306485274957502e-280,-9.882691410480822e-21,0.031143425110781175
45.36412787437439,2.2612970549915007e-281,-1.9765382820961646e-21,0.04558868502215624
