time_s,cx_px,cy_px,tx_mm,ty_mm,tz_mm
32.8333,203.50,165.50,-9.9944,-3.9978,
32.8973,204.50,165.75,-8.9950,-4.2476,
32.9613,204.75,165.50,-8.7451,-3.9978,
33.0253,205.00,165.50,-8.4953,-3.9978,
33.0894,205.25,165.75,-8.2454,-4.2476,
33.1694,206.00,165.25,-7.4958,-3.7479,
33.2335,206.25,165.50,-7.2460,-3.9978,
33.2976,206.25,165.50,-7.2460,-3.9978,
33.3617,206.25,165.75,-7.2460,-4.2476,
33.4254,206.75,165.50,-6.7463,-3.9978,
33.4892,207.25,165.50,-6.2465,-3.9978,
33.5693,207.75,165.50,-5.7468,-3.9978,
33.6336,207.75,165.50,-5.7468,-3.9978,
33.6974,208.00,165.25,-5.4969,-3.7479,
33.7615,208.75,165.50,-4.7474,-3.9978,
33.8254,208.75,165.50,-4.7474,-3.9978,
33.8897,208.75,165.75,-4.7474,-4.2476,
33.9692,209.50,165.25,-3.9978,-3.7479,
34.0334,209.50,165.50,-3.9978,-3.9978,
34.0976,209.75,165.75,-3.7479,-4.2476,
34.1617,210.00,165.50,-3.4981,-3.9978,
34.2255,210.25,165.75,-3.2482,-4.2476,
34.2893,210.75,165.50,-2.7485,-3.9978,
34.3695,211.00,165.50,-2.4986,-3.9978,
34.4334,211.25,165.75,-2.2488,-4.2476,
34.4975,211.25,165.75,-2.2488,-4.2476,
34.5617,212.00,165.50,-1.4992,-3.9978,
34.6253,212.25,165.50,-1.2493,-3.9978,
34.6896,212.25,165.50,-1.2493,-3.9978,
34.7692,212.50,165.75,-0.9994,-4.2476,
34.8336,212.75,165.75,-0.7496,-4.2476,
34.8975,213.25,165.50,-0.2499,-3.9978,
34.9615,213.25,165.75,-0.2499,-4.2476,
35.0257,213.50,165.50,0.0000,-3.9978,
35.0895,213.75,165.50,0.2499,-3.9978,
35.1694,213.75,165.50,0.2499,-3.9978,
35.2334,213.75,165.50,0.2499,-3.9978,
35.2975,213.75,165.50,0.2499,-3.9978,
35.3612,213.75,165.25,0.2499,-3.7479,
35.4255,213.75,164.50,0.2499,-2.9983,
35.4893,213.75,163.50,0.2499,-1.9989,
35.5693,213.75,162.50,0.2499,-0.9994,
35.6335,213.75,161.50,0.2499,-0.0000,
35.6975,213.50,160.00,0.0000,1.4992,
35.7615,213.25,159.50,-0.2499,1.9989,
35.8254,213.25,159.50,-0.2499,1.9989,
35.8895,213.25,159.50,-0.2499,1.9989,
35.9695,213.25,159.50,-0.2499,1.9989,
36.0336,213.50,159.50,0.0000,1.9989,
36.0976,213.25,159.75,-0.2499,1.7490,
36.1617,213.25,159.75,-0.2499,1.7490,
36.2256,213.25,159.50,-0.2499,1.9989,
36.2897,213.25,159.75,-0.2499,1.7490,
36.3695,213.25,159.75,-0.2499,1.7490,
36.4332,213.25,159.75,-0.2499,1.7490,
36.4975,213.25,159.75,-0.2499,1.7490,
36.5617,213.25,159.50,-0.2499,1.9989,
36.6261,213.25,159.75,-0.2499,1.7490,
36.6895,213.25,159.50,-0.2499,1.9989,
36.7695,213.25,159.50,-0.2499,1.9989,
36.8335,213.25,159.75,-0.2499,1.7490,
36.8978,213.25,159.50,-0.2499,1.9989,
36.9619,213.25,159.50,-0.2499,1.9989,
37.0255,213.25,159.50,-0.2499,1.9989,
37.0895,213.25,159.75,-0.2499,1.7490,
37.1695,213.25,159.50,-0.2499,1.9989,
37.2337,213.25,159.50,-0.2499,1.9989,
37.2975,213.25,159.75,-0.2499,1.7490,
37.3615,213.25,159.50,-0.2499,1.9989,
37.4257,213.25,159.50,-0.2499,1.9989,
37.4895,213.25,159.75,-0.2499,1.7490,
37.5695,213.25,159.50,-0.2499,1.9989,
37.6337,213.25,159.50,-0.2499,1.9989,
37.6975,213.25,159.50,-0.2499,1.9989,
37.7615,213.25,159.75,-0.2499,1.7490,
37.8257,213.25,159.75,-0.2499,1.7490,
37.8895,213.25,159.50,-0.2499,1.9989,
37.9694,213.25,159.75,-0.2499,1.7490,
38.0333,213.25,159.75,-0.2499,1.7490,
38.0976,213.25,159.50,-0.2499,1.9989,
38.1617,213.25,159.75,-0.2499,1.7490,
38.2255,213.25,159.50,-0.2499,1.9989,
38.2896,213.25,159.75,-0.2499,1.7490,
38.3695,213.25,159.50,-0.2499,1.9989,
38.4335,213.25,159.50,-0.2499,1.9989,
38.4977,213.25,159.75,-0.2499,1.7490,
38.5616,213.25,159.75,-0.2499,1.7490,
38.6264,213.25,159.50,-0.2499,1.9989,
38.6896,213.25,159.50,-0.2499,1.9989,
38.7695,213.25,159.75,-0.2499,1.7490,
38.8335,213.25,159.75,-0.2499,1.7490,
38.8972,213.25,159.50,-0.2499,1.9989,
38.9622,213.25,159.75,-0.2499,1.7490,
39.0255,213.25,159.50,-0.2499,1.9989,
39.0897,213.25,159.75,-0.2499,1.7490,
39.1696,213.25,159.75,-0.2499,1.7490,
39.2337,213.25,159.50,-0.2499,1.9989,
39.2976,213.25,159.75,-0.2499,1.7490,
39.3613,213.25,159.50,-0.2499,1.9989,
39.4261,213.25,159.50,-0.2499,1.9989,
39.4893,213.25,159.75,-0.2499,1.7490,
39.5695,213.25,159.50,-0.2499,1.9989,
39.6335,213.25,159.50,-0.2499,1.9989,
39.6977,213.25,159.75,-0.2499,1.7490,
39.7618,213.25,159.50,-0.2499,1.9989,
39.8256,213.25,159.75,-0.2499,1.7490,
39.8897,213.25,159.50,-0.2499,1.9989,
39.9695,213.25,159.75,-0.2499,1.7490,
40.0338,213.25,159.50,-0.2499,1.9989,
40.0985,213.25,159.50,-0.2499,1.9989,
40.1615,213.25,159.75,-0.2499,1.7490,
40.2255,213.25,159.50,-0.2499,1.9989,
40.2898,213.25,159.75,-0.2499,1.7490,
40.3696,213.25,159.50,-0.2499,1.9989,
40.4340,213.25,159.50,-0.2499,1.9989,
40.4982,213.25,159.50,-0.2499,1.9989,
40.5617,213.25,159.50,-0.2499,1.9989,
40.6256,213.25,159.75,-0.2499,1.7490,
40.6897,213.25,159.50,-0.2499,1.9989,
40.7706,213.25,159.50,-0.2499,1.9989,
40.8338,213.25,159.50,-0.2499,1.9989,
40.8976,213.25,159.50,-0.2499,1.9989,
40.9623,213.25,159.75,-0.2499,1.7490,
41.0256,213.25,159.50,-0.2499,1.9989,
41.0897,213.25,159.50,-0.2499,1.9989,
41.1696,213.25,159.50,-0.2499,1.9989,
41.2336,213.25,159.50,-0.2499,1.9989,
41.2978,213.25,159.75,-0.2499,1.7490,
41.3618,213.25,159.50,-0.2499,1.9989,
41.4258,213.25,159.75,-0.2499,1.7490,
41.4896,213.25,159.50,-0.2499,1.9989,
41.5697,213.25,159.50,-0.2499,1.9989,
41.6337,213.25,159.75,-0.2499,1.7490,
41.6976,213.25,159.50,-0.2499,1.9989,
41.7622,213.25,159.75,-0.2499,1.7490,
41.8258,213.25,159.75,-0.2499,1.7490,
41.8897,213.25,159.50,-0.2499,1.9989,
42.0338,213.25,159.50,-0.2499,1.9989,
42.0975,213.25,159.75,-0.2499,1.7490,
42.1616,213.25,159.75,-0.2499,1.7490,
42.2257,213.25,159.50,-0.2499,1.9989,
42.2899,213.25,159.50,-0.2499,1.9989,
42.3697,213.25,159.75,-0.2499,1.7490,
42.4337,213.25,159.75,-0.2499,1.7490,
42.4977,213.25,159.50,-0.2499,1.9989,
42.5616,213.25,159.50,-0.2499,1.9989,
42.6257,213.25,159.75,-0.2499,1.7490,
42.6896,213.25,159.50,-0.2499,1.9989,
42.7697,213.25,159.50,-0.2499,1.9989,
42.8337,213.75,160.00,0.2499,1.4992,
42.8976,213.25,159.75,-0.2499,1.7490,
42.9614,213.25,159.50,-0.2499,1.9989,
43.0256,213.25,159.50,-0.2499,1.9989,
43.1696,213.25,159.75,-0.2499,1.7490,
43.2337,213.25,159.75,-0.2499,1.7490,
43.2977,213.25,159.75,-0.2499,1.7490,
43.3627,213.25,159.75,-0.2499,1.7490,
43.4257,213.25,159.50,-0.2499,1.9989,
43.4898,213.25,159.50,-0.2499,1.9989,
43.5697,213.25,159.50,-0.2499,1.9989,
43.6336,213.25,159.75,-0.2499,1.7490,
43.6977,213.25,159.50,-0.2499,1.9989,
43.7617,213.25,159.75,-0.2499,1.7490,
43.8257,213.25,159.50,-0.2499,1.9989,
43.8900,213.25,159.50,-0.2499,1.9989,
43.9697,213.25,159.50,-0.2499,1.9989,
44.0337,213.25,159.75,-0.2499,1.7490,
44.0978,213.25,159.75,-0.2499,1.7490,
44.1618,213.25,159.75,-0.2499,1.7490,
44.2257,213.25,159.50,-0.2499,1.9989,
44.2897,213.25,159.75,-0.2499,1.7490,
44.3697,213.25,159.50,-0.2499,1.9989,
44.4341,213.25,159.75,-0.2499,1.7490,
44.4977,213.25,159.75,-0.2499,1.7490,
44.5616,213.25,159.50,-0.2499,1.9989,
44.6262,213.25,159.50,-0.2499,1.9989,
44.6897,213.25,159.75,-0.2499,1.7490,
44.7697,213.25,159.50,-0.2499,1.9989,
44.8340,213.25,159.50,-0.2499,1.9989,
44.8983,213.25,159.50,-0.2499,1.9989,
44.9617,213.25,159.50,-0.2499,1.9989,
45.0257,213.25,159.50,-0.2499,1.9989,
45.0897,213.25,159.50,-0.2499,1.9989,
45.1699,213.25,159.50,-0.2499,1.9989,
45.2337,213.25,159.75,-0.2499,1.7490,
45.2977,213.25,159.75,-0.2499,1.7490,
45.3619,213.25,159.50,-0.2499,1.9989,
45.4260,213.25,159.75,-0.2499,1.7490,
45.4898,213.25,159.75,-0.2499,1.7490,
45.5697,213.25,159.75,-0.2499,1.7490,
45.6338,213.25,159.75,-0.2499,1.7490,
45.6978,213.25,159.50,-0.2499,1.9989,
45.7617,213.25,159.75,-0.2499,1.7490,
45.8258,213.25,159.75,-0.2499,1.7490,
45.8898,213.25,159.75,-0.2499,1.7490,
45.9697,213.25,159.75,-0.2499,1.7490,
46.0338,213.25,159.75,-0.2499,1.7490,
46.0978,213.25,159.75,-0.2499,1.7490,
46.1623,213.25,159.50,-0.2499,1.9989,
46.2257,213.25,159.50,-0.2499,1.9989,
46.2902,213.25,159.75,-0.2499,1.7490,
46.3698,213.25,159.75,-0.2499,1.7490,
46.4339,213.25,159.50,-0.2499,1.9989,
46.4978,213.25,159.75,-0.2499,1.7490,
46.5619,213.25,159.75,-0.2499,1.7490,
46.6258,213.25,159.75,-0.2499,1.7490,
46.6897,213.25,159.50,-0.2499,1.9989,
46.7699,213.25,159.50,-0.2499,1.9989,
46.8339,213.25,159.75,-0.2499,1.7490,
46.8975,213.25,159.75,-0.2499,1.7490,
46.9617,213.25,159.50,-0.2499,1.9989,
47.0258,213.25,159.75,-0.2499,1.7490,
47.0898,213.25,159.75,-0.2499,1.7490,
47.1698,213.25,159.75,-0.2499,1.7490,
47.2338,213.25,159.50,-0.2499,1.9989,
47.2979,213.25,159.75,-0.2499,1.7490,
47.3619,213.25,159.75,-0.2499,1.7490,
47.4260,213.25,159.75,-0.2499,1.7490,
47.4899,213.25,159.75,-0.2499,1.7490,
47.5698,213.25,159.75,-0.2499,1.7490,
47.6337,213.25,159.75,-0.2499,1.7490,
47.6979,213.25,159.75,-0.2499,1.7490,
47.7618,213.25,159.75,-0.2499,1.7490,
47.8259,213.25,159.75,-0.2499,1.7490,
47.8898,213.25,159.75,-0.2499,1.7490,
47.9698,213.25,159.50,-0.2499,1.9989,
48.0339,213.25,159.75,-0.2499,1.7490,
48.0984,213.25,159.75,-0.2499,1.7490,
48.1628,213.25,159.75,-0.2499,1.7490,
48.2257,213.25,159.75,-0.2499,1.7490,
48.2898,213.25,159.75,-0.2499,1.7490,
48.3698,213.25,159.75,-0.2499,1.7490,
48.4338,213.25,159.75,-0.2499,1.7490,
48.4978,213.25,159.75,-0.2499,1.7490,
48.5619,213.25,159.50,-0.2499,1.9989,
48.6258,213.25,159.75,-0.2499,1.7490,
48.6904,213.25,159.75,-0.2499,1.7490,
48.7695,213.25,159.75,-0.2499,1.7490,
48.8339,213.25,159.75,-0.2499,1.7490,
48.8978,213.25,159.75,-0.2499,1.7490,
48.9618,213.25,159.75,-0.2499,1.7490,
49.0261,213.25,159.50,-0.2499,1.9989,
49.0898,213.25,159.50,-0.2499,1.9989,
49.1699,213.25,159.50,-0.2499,1.9989,
49.2340,213.25,159.75,-0.2499,1.7490,
49.2976,213.25,159.50,-0.2499,1.9989,
49.3617,213.25,159.50,-0.2499,1.9989,
49.4258,213.25,159.50,-0.2499,1.9989,
49.4901,213.25,159.50,-0.2499,1.9989,
49.5698,213.25,159.50,-0.2499,1.9989,
49.6338,213.25,159.50,-0.2499,1.9989,
49.6979,213.25,159.50,-0.2499,1.9989,
49.7620,213.25,159.75,-0.2499,1.7490,
49.8265,213.25,159.75,-0.2499,1.7490,
49.8899,213.25,159.75,-0.2499,1.7490,
49.9698,213.25,159.50,-0.2499,1.9989,
50.0339,213.25,159.50,-0.2499,1.9989,
50.1620,213.25,159.75,-0.2499,1.7490,
50.2259,213.25,159.75,-0.2499,1.7490,
50.2899,213.25,159.50,-0.2499,1.9989,
50.3699,213.25,159.50,-0.2499,1.9989,
50.4339,213.25,159.75,-0.2499,1.7490,
50.4979,213.25,159.50,-0.2499,1.9989,
50.5621,213.25,159.50,-0.2499,1.9989,
50.6259,213.25,159.75,-0.2499,1.7490,
50.6899,213.25,159.75,-0.2499,1.7490,
50.7699,213.25,159.75,-0.2499,1.7490,
50.8338,213.25,159.75,-0.2499,1.7490,
50.8982,213.25,159.75,-0.2499,1.7490,
50.9618,213.25,159.50,-0.2499,1.9989,
51.0260,213.25,159.50,-0.2499,1.9989,
51.0901,213.25,159.50,-0.2499,1.9989,
51.1696,213.25,159.75,-0.2499,1.7490,
51.2343,213.25,159.75,-0.2499,1.7490,
51.2980,213.25,159.75,-0.2499,1.7490,
51.3625,213.25,159.50,-0.2499,1.9989,
51.4259,213.25,159.75,-0.2499,1.7490,
51.4912,213.25,159.75,-0.2499,1.7490,
51.5699,213.25,159.75,-0.2499,1.7490,
51.6341,213.25,159.50,-0.2499,1.9989,
51.6979,213.25,159.50,-0.2499,1.9989,
51.7624,213.25,159.75,-0.2499,1.7490,
51.8259,213.25,159.50,-0.2499,1.9989,
51.8899,213.25,159.50,-0.2499,1.9989,
51.9699,213.25,159.50,-0.2499,1.9989,
52.0338,213.25,159.50,-0.2499,1.9989,
52.0983,213.25,159.50,-0.2499,1.9989,
52.1620,213.25,159.50,-0.2499,1.9989,
52.2260,213.25,159.75,-0.2499,1.7490,
52.2899,213.25,159.50,-0.2499,1.9989,
52.3696,213.75,160.00,0.2499,1.4992,
52.4342,213.25,159.75,-0.2499,1.7490,
52.4979,213.25,159.75,-0.2499,1.7490,
52.5619,213.25,159.50,-0.2499,1.9989,
52.6261,213.25,159.50,-0.2499,1.9989,
52.6899,213.25,159.75,-0.2499,1.7490,
52.7700,213.25,159.50,-0.2499,1.9989,
52.8340,213.25,159.75,-0.2499,1.7490,
52.8977,213.25,159.75,-0.2499,1.7490,
52.9619,213.25,159.75,-0.2499,1.7490,
53.0270,213.25,159.75,-0.2499,1.7490,
53.0900,213.25,159.50,-0.2499,1.9989,
53.2340,213.25,159.75,-0.2499,1.7490,
53.2980,213.25,159.50,-0.2499,1.9989,
53.3619,213.25,159.50,-0.2499,1.9989,
53.4259,213.25,159.75,-0.2499,1.7490,
53.4899,213.25,159.75,-0.2499,1.7490,
53.5699,213.25,159.75,-0.2499,1.7490,
53.6340,213.25,159.75,-0.2499,1.7490,
53.6980,213.25,159.75,-0.2499,1.7490,
53.7621,213.25,159.50,-0.2499,1.9989,
53.8261,213.25,159.75,-0.2499,1.7490,
53.8901,213.25,159.75,-0.2499,1.7490,
53.9700,213.25,159.50,-0.2499,1.9989,
54.0340,213.25,159.50,-0.2499,1.9989,
54.0980,213.25,159.50,-0.2499,1.9989,
54.1620,213.25,159.75,-0.2499,1.7490,
54.2262,213.25,159.50,-0.2499,1.9989,
54.2905,213.25,159.75,-0.2499,1.7490,
54.3699,213.25,159.75,-0.2499,1.7490,
54.4340,213.25,159.75,-0.2499,1.7490,
54.4979,213.25,159.50,-0.2499,1.9989,
54.5623,213.25,159.75,-0.2499,1.7490,
54.6262,213.25,159.75,-0.2499,1.7490,
54.6901,213.25,159.50,-0.2499,1.9989,
54.7700,213.25,159.50,-0.2499,1.9989,
54.8982,213.25,159.50,-0.2499,1.9989,
54.9619,213.25,159.75,-0.2499,1.7490,
55.0265,213.25,159.75,-0.2499,1.7490,
55.0900,213.25,159.50,-0.2499,1.9989,
55.1701,213.25,159.75,-0.2499,1.7490,
55.2339,213.25,159.50,-0.2499,1.9989,
55.2979,213.25,159.50,-0.2499,1.9989,
55.3621,213.25,159.50,-0.2499,1.9989,
55.4259,213.25,159.50,-0.2499,1.9989,
55.4907,213.25,159.75,-0.2499,1.7490,
55.5699,213.25,159.50,-0.2499,1.9989,
55.6341,213.25,159.75,-0.2499,1.7490,
55.6980,213.25,159.50,-0.2499,1.9989,
55.7619,213.25,159.50,-0.2499,1.9989,
55.8262,213.25,159.50,-0.2499,1.9989,
55.8898,213.25,159.50,-0.2499,1.9989,
55.9700,213.25,159.75,-0.2499,1.7490,
56.0340,213.25,159.50,-0.2499,1.9989,
56.0980,213.25,159.50,-0.2499,1.9989,
56.1621,213.25,159.75,-0.2499,1.7490,
56.2263,213.25,159.75,-0.2499,1.7490,
56.2900,213.25,159.75,-0.2499,1.7490,
56.3698,213.25,159.50,-0.2499,1.9989,
56.4341,213.25,159.50,-0.2499,1.9989,
56.4980,213.25,159.50,-0.2499,1.9989,
56.5625,213.25,159.75,-0.2499,1.7490,
56.6257,213.25,159.75,-0.2499,1.7490,
56.6904,213.25,159.75,-0.2499,1.7490,
56.7700,213.25,159.50,-0.2499,1.9989,
56.8340,213.25,159.50,-0.2499,1.9989,
56.8981,213.25,159.50,-0.2499,1.9989,
56.9620,213.25,159.75,-0.2499,1.7490,
57.0266,213.25,159.75,-0.2499,1.7490,
57.0900,213.25,159.50,-0.2499,1.9989,
57.1700,213.25,159.50,-0.2499,1.9989,
57.2340,213.25,159.75,-0.2499,1.7490,
57.2981,213.25,159.50,-0.2499,1.9989,
57.3621,213.25,159.75,-0.2499,1.7490,
57.4262,213.25,159.50,-0.2499,1.9989,
57.4899,213.25,159.50,-0.2499,1.9989,
57.5700,213.25,159.50,-0.2499,1.9989,
57.6338,213.25,159.75,-0.2499,1.7490,
57.6980,213.25,159.75,-0.2499,1.7490,
57.7624,213.25,159.50,-0.2499,1.9989,
57.8901,213.25,159.50,-0.2499,1.9989,
57.9701,213.25,159.75,-0.2499,1.7490,
58.0342,213.25,159.75,-0.2499,1.7490,
58.0981,213.25,159.75,-0.2499,1.7490,
58.1620,213.25,159.50,-0.2499,1.9989,
58.2261,213.25,159.75,-0.2499,1.7490,
58.2901,213.25,159.50,-0.2499,1.9989,
58.3700,213.25,159.75,-0.2499,1.7490,
58.4359,213.25,159.50,-0.2499,1.9989,
58.4986,213.25,159.50,-0.2499,1.9989,
58.5621,213.25,159.75,-0.2499,1.7490,
58.6258,213.25,159.50,-0.2499,1.9989,
58.6907,213.25,159.75,-0.2499,1.7490,
58.7699,213.25,159.50,-0.2499,1.9989,
58.8341,213.25,159.75,-0.2499,1.7490,
58.8980,213.25,159.50,-0.2499,1.9989,
58.9627,213.25,159.50,-0.2499,1.9989,
59.0263,213.25,159.75,-0.2499,1.7490,
59.0901,213.25,159.75,-0.2499,1.7490,
59.1701,213.25,159.50,-0.2499,1.9989,
59.2343,213.25,159.75,-0.2499,1.7490,
59.2981,213.25,159.50,-0.2499,1.9989,
59.3621,213.25,159.75,-0.2499,1.7490,
59.4263,213.25,159.75,-0.2499,1.7490,
59.4912,213.25,159.75,-0.2499,1.7490,
59.5701,213.25,159.75,-0.2499,1.7490,
59.6341,213.25,159.75,-0.2499,1.7490,
59.6982,213.25,159.75,-0.2499,1.7490,
59.7622,213.25,159.75,-0.2499,1.7490,
59.8261,213.25,159.50,-0.2499,1.9989,
59.8902,213.25,159.50,-0.2499,1.9989,
59.9701,213.25,159.50,-0.2499,1.9989,
60.0342,213.25,159.75,-0.2499,1.7490,
60.0981,213.25,159.50,-0.2499,1.9989,
60.1621,213.25,159.50,-0.2499,1.9989,
60.2262,213.25,159.50,-0.2499,1.9989,
60.2902,213.25,159.75,-0.2499,1.7490,
60.3701,213.25,159.75,-0.2499,1.7490,
60.4341,213.25,159.50,-0.2499,1.9989,
60.4993,213.25,159.50,-0.2499,1.9989,
60.5623,213.25,159.75,-0.2499,1.7490,
60.6260,213.25,159.75,-0.2499,1.7490,
60.6901,213.25,159.50,-0.2499,1.9989,
60.7700,213.25,159.50,-0.2499,1.9989,
60.8341,213.25,159.75,-0.2499,1.7490,
60.8983,213.25,159.75,-0.2499,1.7490,
60.9623,213.25,159.50,-0.2499,1.9989,
61.0262,213.25,159.50,-0.2499,1.9989,
61.0903,213.25,159.75,-0.2499,1.7490,
61.1702,213.25,159.50,-0.2499,1.9989,
61.2343,213.25,159.75,-0.2499,1.7490,
61.2982,213.25,159.75,-0.2499,1.7490,
61.3622,213.25,159.50,-0.2499,1.9989,
61.4261,213.25,159.50,-0.2499,1.9989,
61.4902,213.25,159.50,-0.2499,1.9989,
61.5699,213.25,159.50,-0.2499,1.9989,
61.6341,213.25,159.50,-0.2499,1.9989,
61.6981,213.25,159.50,-0.2499,1.9989,
61.7622,213.25,159.75,-0.2499,1.7490,
61.8262,213.25,159.50,-0.2499,1.9989,
61.8900,213.25,159.50,-0.2499,1.9989,
61.9700,213.25,159.75,-0.2499,1.7490,
62.0342,213.25,159.50,-0.2499,1.9989,
62.0984,213.25,159.75,-0.2499,1.7490,
62.1623,213.25,159.50,-0.2499,1.9989,
62.2262,213.25,159.50,-0.2499,1.9989,
62.3707,213.25,159.75,-0.2499,1.7490,
62.4342,213.25,159.75,-0.2499,1.7490,
62.4987,213.25,159.50,-0.2499,1.9989,
62.5622,213.25,159.50,-0.2499,1.9989,
62.6904,213.25,159.75,-0.2499,1.7490,
62.7702,213.25,159.50,-0.2499,1.9989,
62.8342,213.25,159.50,-0.2499,1.9989,
62.8985,213.25,159.50,-0.2499,1.9989,
62.9623,213.25,159.50,-0.2499,1.9989,
63.0265,213.25,159.75,-0.2499,1.7490,
63.0902,213.25,159.50,-0.2499,1.9989,
63.1701,213.25,159.50,-0.2499,1.9989,
63.2341,213.25,159.50,-0.2499,1.9989,
63.2983,213.25,159.75,-0.2499,1.7490,
63.3622,213.25,159.75,-0.2499,1.7490,
63.4264,213.25,159.75,-0.2499,1.7490,
63.4902,213.25,159.75,-0.2499,1.7490,
63.5703,213.25,159.75,-0.2499,1.7490,
63.6343,213.25,159.50,-0.2499,1.9989,
63.6983,213.25,159.75,-0.2499,1.7490,
63.7625,213.25,159.75,-0.2499,1.7490,
63.8262,213.25,159.75,-0.2499,1.7490,
63.8904,213.25,159.75,-0.2499,1.7490,
63.9703,213.25,159.75,-0.2499,1.7490,
64.0343,213.25,159.50,-0.2499,1.9989,
64.0982,213.25,159.50,-0.2499,1.9989,
64.1623,213.25,159.50,-0.2499,1.9989,
64.2263,213.25,159.75,-0.2499,1.7490,
64.2900,213.25,159.50,-0.2499,1.9989,
64.3703,213.25,159.75,-0.2499,1.7490,
64.4343,213.25,159.50,-0.2499,1.9989,
64.4983,213.25,159.50,-0.2499,1.9989,
64.5625,213.25,159.75,-0.2499,1.7490,
64.6262,213.25,159.50,-0.2499,1.9989,
64.6906,213.25,159.50,-0.2499,1.9989,
64.7701,213.25,159.50,-0.2499,1.9989,
64.8344,213.25,159.75,-0.2499,1.7490,
64.8983,213.25,159.50,-0.2499,1.9989,
64.9625,213.25,159.50,-0.2499,1.9989,
65.0267,213.25,159.50,-0.2499,1.9989,
65.0903,213.25,159.75,-0.2499,1.7490,
65.1703,213.25,159.50,-0.2499,1.9989,
