time_s,cx_px,cy_px,tx_mm,ty_mm,tz_mm
65.2347,213.25,159.50,-0.2499,1.9989,
65.2984,213.25,159.50,-0.2499,1.9989,
65.3619,213.25,159.75,-0.2499,1.7490,
65.4263,213.25,159.50,-0.2499,1.9989,
65.5703,213.25,159.50,-0.2499,1.9989,
65.6344,213.25,159.50,-0.2499,1.9989,
65.6992,213.25,159.75,-0.2499,1.7490,
65.7621,213.25,159.75,-0.2499,1.7490,
65.8265,213.25,159.75,-0.2499,1.7490,
65.8904,213.25,159.75,-0.2499,1.7490,
65.9703,213.25,159.50,-0.2499,1.9989,
66.0343,213.25,159.75,-0.2499,1.7490,
66.0983,213.25,159.75,-0.2499,1.7490,
66.1628,213.75,160.00,0.2499,1.4992,
66.2261,213.25,159.50,-0.2499,1.9989,
66.2903,213.25,159.75,-0.2499,1.7490,
66.3703,213.25,159.50,-0.2499,1.9989,
66.4343,213.25,159.50,-0.2499,1.9989,
66.4983,213.25,159.75,-0.2499,1.7490,
66.5624,213.25,159.50,-0.2499,1.9989,
66.6273,213.25,159.50,-0.2499,1.9989,
66.6907,213.25,159.75,-0.2499,1.7490,
66.7703,213.25,159.75,-0.2499,1.7490,
66.8349,213.25,159.50,-0.2499,1.9989,
66.8983,213.25,159.50,-0.2499,1.9989,
66.9623,213.25,159.75,-0.2499,1.7490,
67.0263,213.25,159.50,-0.2499,1.9989,
67.0903,213.25,159.75,-0.2499,1.7490,
67.1704,213.25,159.75,-0.2499,1.7490,
67.2344,213.25,159.75,-0.2499,1.7490,
67.2983,213.25,159.50,-0.2499,1.9989,
67.3623,213.25,159.75,-0.2499,1.7490,
67.4263,213.25,159.50,-0.2499,1.9989,
67.4903,213.25,159.75,-0.2499,1.7490,
67.5704,213.25,159.75,-0.2499,1.7490,
67.6344,213.25,159.50,-0.2499,1.9989,
67.6983,213.25,159.50,-0.2499,1.9989,
67.7623,213.25,159.50,-0.2499,1.9989,
67.8264,213.25,159.75,-0.2499,1.7490,
67.9703,213.25,159.75,-0.2499,1.7490,
68.0344,213.25,159.75,-0.2499,1.7490,
68.0985,213.25,159.50,-0.2499,1.9989,
68.2264,213.25,159.75,-0.2499,1.7490,
68.2905,213.25,159.75,-0.2499,1.7490,
68.3704,213.25,159.75,-0.2499,1.7490,
68.4340,213.25,159.75,-0.2499,1.7490,
68.4989,213.25,159.50,-0.2499,1.9989,
68.5623,213.25,159.75,-0.2499,1.7490,
68.6265,213.25,159.50,-0.2499,1.9989,
68.6907,213.25,159.75,-0.2499,1.7490,
68.7700,213.25,159.50,-0.2499,1.9989,
68.8346,213.25,159.75,-0.2499,1.7490,
68.8982,213.25,159.75,-0.2499,1.7490,
68.9627,213.25,159.50,-0.2499,1.9989,
69.1704,213.25,159.50,-0.2499,1.9989,
69.2344,213.25,159.75,-0.2499,1.7490,
69.2992,213.25,159.50,-0.2499,1.9989,
69.3634,213.25,159.75,-0.2499,1.7490,
69.4264,213.25,159.75,-0.2499,1.7490,
69.4904,213.25,159.50,-0.2499,1.9989,
69.5705,213.25,159.75,-0.2499,1.7490,
69.6346,213.25,159.50,-0.2499,1.9989,
69.6988,213.25,159.50,-0.2499,1.9989,
69.7624,213.25,159.50,-0.2499,1.9989,
69.8265,213.25,159.75,-0.2499,1.7490,
69.9703,213.25,159.50,-0.2499,1.9989,
70.0348,213.25,159.50,-0.2499,1.9989,
70.0986,213.25,159.50,-0.2499,1.9989,
70.1633,213.25,159.50,-0.2499,1.9989,
70.2262,213.25,159.75,-0.2499,1.7490,
70.2904,213.25,159.50,-0.2499,1.9989,
70.4985,213.25,159.50,-0.2499,1.9989,
70.5624,213.25,159.50,-0.2499,1.9989,
70.6266,213.25,159.75,-0.2499,1.7490,
70.7705,213.25,159.50,-0.2499,1.9989,
70.8347,213.25,159.75,-0.2499,1.7490,
70.8985,213.75,159.75,0.2499,1.7490,
70.9629,213.25,159.50,-0.2499,1.9989,
71.0264,213.25,159.50,-0.2499,1.9989,
71.0907,213.25,159.75,-0.2499,1.7490,
71.1704,213.25,159.50,-0.2499,1.9989,
71.2347,213.25,159.75,-0.2499,1.7490,
71.2985,213.25,159.75,-0.2499,1.7490,
71.3627,213.25,159.50,-0.2499,1.9989,
71.4265,213.25,159.75,-0.2499,1.7490,
71.4906,213.25,159.50,-0.2499,1.9989,
71.5706,213.25,159.50,-0.2499,1.9989,
71.6344,213.25,159.50,-0.2499,1.9989,
71.6992,213.25,159.50,-0.2499,1.9989,
71.7624,213.25,159.50,-0.2499,1.9989,
71.8265,213.25,159.75,-0.2499,1.7490,
71.8907,213.25,159.75,-0.2499,1.7490,
71.9704,213.25,159.50,-0.2499,1.9989,
72.0345,213.25,159.50,-0.2499,1.9989,
72.0984,213.25,159.75,-0.2499,1.7490,
72.1625,213.25,159.50,-0.2499,1.9989,
72.2265,213.25,159.50,-0.2499,1.9989,
72.2908,213.25,159.75,-0.2499,1.7490,
72.3705,213.25,159.75,-0.2499,1.7490,
72.4348,213.25,159.50,-0.2499,1.9989,
72.4985,213.25,159.75,-0.2499,1.7490,
72.5624,213.25,159.50,-0.2499,1.9989,
72.6264,213.25,159.75,-0.2499,1.7490,
72.6905,213.25,159.50,-0.2499,1.9989,
72.7706,213.50,160.00,0.0000,1.4992,
72.8344,213.25,159.75,-0.2499,1.7490,
72.8985,213.25,159.75,-0.2499,1.7490,
72.9627,213.25,159.75,-0.2499,1.7490,
73.0265,213.25,159.75,-0.2499,1.7490,
73.0906,213.25,159.50,-0.2499,1.9989,
73.1704,213.25,159.75,-0.2499,1.7490,
73.2345,213.25,159.50,-0.2499,1.9989,
73.2987,213.25,159.75,-0.2499,1.7490,
73.3629,213.25,159.75,-0.2499,1.7490,
73.4265,213.25,159.75,-0.2499,1.7490,
73.4906,213.25,159.50,-0.2499,1.9989,
73.5704,213.25,159.50,-0.2499,1.9989,
73.6347,213.25,159.75,-0.2499,1.7490,
73.6984,213.25,159.50,-0.2499,1.9989,
73.8266,213.25,159.50,-0.2499,1.9989,
73.8906,213.25,159.50,-0.2499,1.9989,
73.9705,213.25,159.75,-0.2499,1.7490,
74.0346,213.25,159.50,-0.2499,1.9989,
74.0986,213.25,159.75,-0.2499,1.7490,
74.1630,213.25,159.75,-0.2499,1.7490,
74.2264,213.25,159.75,-0.2499,1.7490,
74.2911,213.25,159.50,-0.2499,1.9989,
74.3705,213.25,159.50,-0.2499,1.9989,
74.4351,213.25,159.50,-0.2499,1.9989,
74.4987,213.25,159.50,-0.2499,1.9989,
74.5632,213.25,159.75,-0.2499,1.7490,
74.6268,213.25,159.75,-0.2499,1.7490,
74.6905,213.25,159.50,-0.2499,1.9989,
74.7705,213.25,159.50,-0.2499,1.9989,
74.8345,213.25,159.75,-0.2499,1.7490,
74.8988,213.25,159.50,-0.2499,1.9989,
74.9628,213.25,159.50,-0.2499,1.9989,
75.0263,213.25,159.75,-0.2499,1.7490,
75.0905,213.25,159.50,-0.2499,1.9989,
75.1705,213.25,159.75,-0.2499,1.7490,
75.2345,213.25,159.75,-0.2499,1.7490,
75.2985,213.25,159.75,-0.2499,1.7490,
75.3626,213.25,159.50,-0.2499,1.9989,
75.4266,213.25,159.50,-0.2499,1.9989,
75.4906,213.25,159.50,-0.2499,1.9989,
75.5708,213.25,159.75,-0.2499,1.7490,
75.6344,213.25,159.75,-0.2499,1.7490,
75.6991,213.25,159.50,-0.2499,1.9989,
75.7625,213.25,159.50,-0.2499,1.9989,
75.8267,213.25,159.75,-0.2499,1.7490,
75.8906,213.25,159.75,-0.2499,1.7490,
75.9705,213.25,159.50,-0.2499,1.9989,
76.0347,213.25,159.50,-0.2499,1.9989,
76.0994,213.25,159.50,-0.2499,1.9989,
76.1626,213.25,159.50,-0.2499,1.9989,
76.2266,213.25,159.75,-0.2499,1.7490,
76.2907,213.25,159.75,-0.2499,1.7490,
76.3706,213.25,159.75,-0.2499,1.7490,
76.4346,213.25,159.75,-0.2499,1.7490,
76.4986,213.25,159.75,-0.2499,1.7490,
76.5626,213.25,159.50,-0.2499,1.9989,
76.6265,213.25,159.50,-0.2499,1.9989,
76.6905,213.25,159.75,-0.2499,1.7490,
76.7704,213.25,159.50,-0.2499,1.9989,
76.8346,213.25,159.50,-0.2499,1.9989,
76.8985,213.25,159.50,-0.2499,1.9989,
76.9628,213.25,159.75,-0.2499,1.7490,
77.0907,213.25,159.75,-0.2499,1.7490,
77.1705,213.25,159.75,-0.2499,1.7490,
77.2346,213.25,159.75,-0.2499,1.7490,
77.2986,213.50,160.00,0.0000,1.4992,
77.3626,213.25,159.50,-0.2499,1.9989,
77.4266,213.25,159.75,-0.2499,1.7490,
77.4906,213.25,159.75,-0.2499,1.7490,
77.5706,213.25,159.75,-0.2499,1.7490,
77.6345,213.25,159.75,-0.2499,1.7490,
77.6988,213.25,159.75,-0.2499,1.7490,
77.7623,213.25,159.75,-0.2499,1.7490,
77.8267,213.25,159.75,-0.2499,1.7490,
77.8906,213.25,159.50,-0.2499,1.9989,
77.9706,213.25,159.75,-0.2499,1.7490,
78.0348,213.25,159.75,-0.2499,1.7490,
78.0986,213.25,159.75,-0.2499,1.7490,
78.2263,213.25,159.50,-0.2499,1.9989,
78.2908,213.25,159.50,-0.2499,1.9989,
78.3705,213.25,159.75,-0.2499,1.7490,
78.4352,213.25,159.75,-0.2499,1.7490,
78.4988,213.25,159.75,-0.2499,1.7490,
78.5627,213.25,159.75,-0.2499,1.7490,
78.6269,213.25,159.50,-0.2499,1.9989,
78.6909,213.25,159.75,-0.2499,1.7490,
78.7707,213.25,159.75,-0.2499,1.7490,
78.8345,213.25,159.50,-0.2499,1.9989,
78.8986,213.25,159.50,-0.2499,1.9989,
78.9629,213.25,159.50,-0.2499,1.9989,
79.0272,213.25,159.75,-0.2499,1.7490,
79.0906,213.25,159.75,-0.2499,1.7490,
79.1707,213.25,159.50,-0.2499,1.9989,
79.2353,213.25,159.50,-0.2499,1.9989,
79.3634,213.25,159.75,-0.2499,1.7490,
79.4266,213.25,159.50,-0.2499,1.9989,
79.4910,213.25,159.50,-0.2499,1.9989,
79.5706,213.25,159.75,-0.2499,1.7490,
79.6346,213.25,159.75,-0.2499,1.7490,
79.6989,213.25,159.50,-0.2499,1.9989,
79.7625,213.25,159.75,-0.2499,1.7490,
79.8274,213.25,159.50,-0.2499,1.9989,
79.9707,213.25,159.50,-0.2499,1.9989,
80.0346,213.25,159.75,-0.2499,1.7490,
80.0986,213.25,159.75,-0.2499,1.7490,
80.1635,213.25,159.50,-0.2499,1.9989,
80.2267,213.75,159.75,0.2499,1.7490,
80.2907,213.25,159.75,-0.2499,1.7490,
80.3707,213.25,159.50,-0.2499,1.9989,
80.4347,213.25,159.50,-0.2499,1.9989,
80.4988,213.25,159.50,-0.2499,1.9989,
80.5629,213.25,159.50,-0.2499,1.9989,
80.6266,213.25,159.50,-0.2499,1.9989,
80.6908,213.25,159.50,-0.2499,1.9989,
80.7708,213.25,159.50,-0.2499,1.9989,
80.8348,213.75,160.00,0.2499,1.4992,
80.8992,213.25,159.50,-0.2499,1.9989,
80.9626,213.25,159.50,-0.2499,1.9989,
81.0273,213.25,159.75,-0.2499,1.7490,
81.0908,213.25,159.75,-0.2499,1.7490,
81.1707,213.25,159.50,-0.2499,1.9989,
81.2348,213.25,159.50,-0.2499,1.9989,
81.2986,213.25,159.50,-0.2499,1.9989,
81.3630,213.25,159.75,-0.2499,1.7490,
81.4268,213.25,159.50,-0.2499,1.9989,
81.4907,213.25,159.75,-0.2499,1.7490,
81.5707,213.25,159.50,-0.2499,1.9989,
81.6348,213.25,159.50,-0.2499,1.9989,
81.6987,213.25,159.50,-0.2499,1.9989,
81.8269,213.25,159.75,-0.2499,1.7490,
81.8907,213.25,159.75,-0.2499,1.7490,
81.9708,213.25,159.75,-0.2499,1.7490,
82.0347,213.25,159.75,-0.2499,1.7490,
82.0988,213.25,159.75,-0.2499,1.7490,
82.1627,213.25,159.50,-0.2499,1.9989,
82.2267,213.25,159.50,-0.2499,1.9989,
82.2912,213.25,159.75,-0.2499,1.7490,
82.3708,213.25,159.75,-0.2499,1.7490,
82.4350,213.25,159.50,-0.2499,1.9989,
82.4987,213.75,159.75,0.2499,1.7490,
82.5631,213.25,159.50,-0.2499,1.9989,
82.6267,213.25,159.75,-0.2499,1.7490,
82.6913,213.25,159.50,-0.2499,1.9989,
82.7707,213.25,159.50,-0.2499,1.9989,
82.8347,213.25,159.50,-0.2499,1.9989,
82.8988,213.25,159.50,-0.2499,1.9989,
82.9628,213.75,159.75,0.2499,1.7490,
83.0267,213.25,159.75,-0.2499,1.7490,
83.0907,213.25,159.75,-0.2499,1.7490,
83.1709,213.25,159.50,-0.2499,1.9989,
83.2348,213.25,159.50,-0.2499,1.9989,
83.2987,213.25,159.75,-0.2499,1.7490,
83.3630,213.25,159.75,-0.2499,1.7490,
83.4265,213.25,159.50,-0.2499,1.9989,
83.4908,213.25,159.75,-0.2499,1.7490,
83.5708,213.25,159.75,-0.2499,1.7490,
83.6349,213.25,159.50,-0.2499,1.9989,
83.6990,213.25,159.75,-0.2499,1.7490,
83.7628,213.50,160.00,0.0000,1.4992,
83.8268,213.25,159.75,-0.2499,1.7490,
83.8909,213.25,159.75,-0.2499,1.7490,
83.9708,213.25,159.75,-0.2499,1.7490,
84.0349,213.25,159.50,-0.2499,1.9989,
84.0990,213.25,159.50,-0.2499,1.9989,
84.1627,213.25,159.50,-0.2499,1.9989,
84.2269,213.25,159.75,-0.2499,1.7490,
84.2908,213.25,159.50,-0.2499,1.9989,
84.3708,213.25,159.50,-0.2499,1.9989,
84.4349,213.25,159.75,-0.2499,1.7490,
84.4985,213.25,159.50,-0.2499,1.9989,
84.5632,213.25,159.75,-0.2499,1.7490,
84.6268,213.25,159.50,-0.2499,1.9989,
84.6913,213.25,159.75,-0.2499,1.7490,
84.7708,213.50,160.00,0.0000,1.4992,
84.8347,213.25,159.50,-0.2499,1.9989,
84.8986,213.25,159.75,-0.2499,1.7490,
84.9628,213.25,159.75,-0.2499,1.7490,
85.0278,213.25,159.50,-0.2499,1.9989,
85.1708,213.25,159.50,-0.2499,1.9989,
85.2349,213.25,159.50,-0.2499,1.9989,
85.2990,213.25,160.00,-0.2499,1.4992,
85.3627,213.25,159.50,-0.2499,1.9989,
85.4282,213.25,159.75,-0.2499,1.7490,
85.4912,213.25,159.50,-0.2499,1.9989,
85.5707,213.25,159.50,-0.2499,1.9989,
85.6351,213.25,159.75,-0.2499,1.7490,
85.7633,213.25,159.50,-0.2499,1.9989,
85.8271,213.25,159.75,-0.2499,1.7490,
85.8911,213.25,159.50,-0.2499,1.9989,
85.9708,213.25,159.75,-0.2499,1.7490,
86.0349,213.25,159.50,-0.2499,1.9989,
86.1631,213.25,159.50,-0.2499,1.9989,
86.2275,213.25,159.75,-0.2499,1.7490,
86.2909,213.75,159.75,0.2499,1.7490,
86.4348,213.25,159.75,-0.2499,1.7490,
86.4990,213.25,159.75,-0.2499,1.7490,
86.5628,213.25,159.75,-0.2499,1.7490,
86.6269,213.25,159.50,-0.2499,1.9989,
86.6909,213.25,159.50,-0.2499,1.9989,
86.7708,213.25,159.50,-0.2499,1.9989,
86.8348,213.25,159.50,-0.2499,1.9989,
86.8991,213.25,159.75,-0.2499,1.7490,
86.9633,213.25,159.50,-0.2499,1.9989,
87.0277,213.25,159.50,-0.2499,1.9989,
87.0908,213.25,159.75,-0.2499,1.7490,
87.1709,213.25,159.75,-0.2499,1.7490,
87.2348,213.25,159.50,-0.2499,1.9989,
87.2989,213.25,159.50,-0.2499,1.9989,
87.3628,213.25,159.75,-0.2499,1.7490,
87.4270,213.25,159.50,-0.2499,1.9989,
87.4909,213.25,159.50,-0.2499,1.9989,
87.5705,213.25,159.75,-0.2499,1.7490,
87.6349,213.25,159.75,-0.2499,1.7490,
87.6989,213.25,159.75,-0.2499,1.7490,
87.7634,213.25,159.50,-0.2499,1.9989,
87.8269,213.25,159.50,-0.2499,1.9989,
87.8912,213.25,159.50,-0.2499,1.9989,
87.9709,213.25,159.75,-0.2499,1.7490,
88.0348,213.25,159.75,-0.2499,1.7490,
88.0992,213.25,159.50,-0.2499,1.9989,
88.1629,213.25,159.50,-0.2499,1.9989,
88.2269,213.25,159.50,-0.2499,1.9989,
88.2909,213.25,159.50,-0.2499,1.9989,
88.3709,213.25,159.75,-0.2499,1.7490,
88.4350,213.25,159.75,-0.2499,1.7490,
88.4993,213.25,159.75,-0.2499,1.7490,
88.5636,213.25,159.75,-0.2499,1.7490,
88.6271,213.25,159.50,-0.2499,1.9989,
88.6915,213.25,159.50,-0.2499,1.9989,
88.7706,213.25,159.75,-0.2499,1.7490,
88.8349,213.25,159.50,-0.2499,1.9989,
88.8989,213.25,159.50,-0.2499,1.9989,
88.9635,213.25,159.50,-0.2499,1.9989,
89.0273,213.25,159.75,-0.2499,1.7490,
89.0912,213.50,160.00,0.0000,1.4992,
89.1710,213.25,159.75,-0.2499,1.7490,
89.2349,213.25,159.50,-0.2499,1.9989,
89.2990,213.25,159.50,-0.2499,1.9989,
89.3630,213.25,159.75,-0.2499,1.7490,
89.4270,213.25,159.50,-0.2499,1.9989,
89.4910,213.25,159.75,-0.2499,1.7490,
89.6357,213.25,159.75,-0.2499,1.7490,
89.6988,213.25,159.75,-0.2499,1.7490,
89.7633,213.25,159.75,-0.2499,1.7490,
89.8269,213.25,159.50,-0.2499,1.9989,
89.8909,213.25,159.50,-0.2499,1.9989,
89.9709,213.75,159.75,0.2499,1.7490,
90.0349,213.25,159.75,-0.2499,1.7490,
90.0994,213.25,159.75,-0.2499,1.7490,
90.2269,213.25,159.75,-0.2499,1.7490,
90.2909,213.25,159.50,-0.2499,1.9989,
90.3710,213.25,159.50,-0.2499,1.9989,
90.4351,213.25,159.50,-0.2499,1.9989,
90.4990,213.25,159.75,-0.2499,1.7490,
90.5630,213.25,159.75,-0.2499,1.7490,
90.6277,213.25,159.50,-0.2499,1.9989,
90.6910,213.25,159.50,-0.2499,1.9989,
90.7709,213.25,159.50,-0.2499,1.9989,
90.8349,213.25,159.75,-0.2499,1.7490,
90.8989,213.25,159.50,-0.2499,1.9989,
90.9629,213.25,159.75,-0.2499,1.7490,
91.0270,213.25,159.75,-0.2499,1.7490,
91.0910,213.25,159.75,-0.2499,1.7490,
91.1709,213.25,159.50,-0.2499,1.9989,
91.2350,213.25,159.75,-0.2499,1.7490,
91.2990,213.25,159.50,-0.2499,1.9989,
91.3630,213.25,159.75,-0.2499,1.7490,
91.4272,213.25,159.75,-0.2499,1.7490,
91.4913,213.25,159.50,-0.2499,1.9989,
91.5710,213.25,159.50,-0.2499,1.9989,
91.6350,213.25,159.50,-0.2499,1.9989,
91.6991,213.25,159.50,-0.2499,1.9989,
91.7630,213.25,159.75,-0.2499,1.7490,
91.8271,213.25,159.50,-0.2499,1.9989,
91.8910,213.25,159.75,-0.2499,1.7490,
91.9709,213.25,159.50,-0.2499,1.9989,
92.0350,213.25,159.75,-0.2499,1.7490,
92.0990,213.25,159.75,-0.2499,1.7490,
92.1631,213.25,159.50,-0.2499,1.9989,
92.2270,213.25,159.75,-0.2499,1.7490,
92.2910,213.25,159.75,-0.2499,1.7490,
92.3710,213.25,159.50,-0.2499,1.9989,
92.4350,213.25,159.75,-0.2499,1.7490,
92.4990,213.25,159.50,-0.2499,1.9989,
92.5631,213.25,159.75,-0.2499,1.7490,
92.6273,213.25,159.75,-0.2499,1.7490,
92.6912,213.25,159.75,-0.2499,1.7490,
92.7711,213.25,159.50,-0.2499,1.9989,
92.8350,213.25,159.75,-0.2499,1.7490,
92.8993,213.25,159.50,-0.2499,1.9989,
92.9628,213.25,159.50,-0.2499,1.9989,
93.0270,213.25,159.75,-0.2499,1.7490,
93.0910,213.25,159.75,-0.2499,1.7490,
93.1710,213.25,159.50,-0.2499,1.9989,
93.2351,213.25,159.50,-0.2499,1.9989,
93.2991,213.25,159.50,-0.2499,1.9989,
93.3631,213.25,159.75,-0.2499,1.7490,
93.4273,213.25,159.75,-0.2499,1.7490,
93.4913,213.25,159.50,-0.2499,1.9989,
93.5710,213.25,159.50,-0.2499,1.9989,
93.6351,213.25,159.75,-0.2499,1.7490,
93.6996,213.25,159.50,-0.2499,1.9989,
93.7630,213.25,159.75,-0.2499,1.7490,
93.8272,213.25,159.75,-0.2499,1.7490,
93.8911,213.25,159.75,-0.2499,1.7490,
93.9711,213.25,159.50,-0.2499,1.9989,
94.0991,213.25,159.50,-0.2499,1.9989,
94.1634,213.25,159.50,-0.2499,1.9989,
94.2272,213.25,159.50,-0.2499,1.9989,
94.2912,213.25,159.75,-0.2499,1.7490,
94.3711,213.25,159.75,-0.2499,1.7490,
94.4351,213.25,159.75,-0.2499,1.7490,
94.4991,213.25,159.75,-0.2499,1.7490,
94.5632,213.25,159.75,-0.2499,1.7490,
94.6268,213.25,159.75,-0.2499,1.7490,
94.6910,213.25,159.50,-0.2499,1.9989,
94.7710,213.25,159.50,-0.2499,1.9989,
94.8351,213.25,159.75,-0.2499,1.7490,
94.8989,213.25,159.50,-0.2499,1.9989,
94.9628,213.25,159.50,-0.2499,1.9989,
95.0271,213.25,159.50,-0.2499,1.9989,
95.0912,213.25,159.75,-0.2499,1.7490,
95.1712,213.25,159.75,-0.2499,1.7490,
95.2356,213.25,159.75,-0.2499,1.7490,
95.2992,213.25,159.75,-0.2499,1.7490,
95.3630,213.25,159.75,-0.2499,1.7490,
95.4274,213.25,159.50,-0.2499,1.9989,
95.4911,213.25,159.75,-0.2499,1.7490,
95.5708,213.25,159.50,-0.2499,1.9989,
95.6351,213.25,159.75,-0.2499,1.7490,
95.6993,213.25,159.75,-0.2499,1.7490,
95.7632,213.25,159.50,-0.2499,1.9989,
95.8271,213.25,159.75,-0.2499,1.7490,
95.8912,213.25,159.75,-0.2499,1.7490,
95.9711,213.25,159.75,-0.2499,1.7490,
96.0351,213.25,159.50,-0.2499,1.9989,
96.0991,213.25,159.75,-0.2499,1.7490,
96.1633,213.25,159.50,-0.2499,1.9989,
96.2271,213.25,159.50,-0.2499,1.9989,
96.2911,213.25,159.75,-0.2499,1.7490,
96.3712,213.25,159.50,-0.2499,1.9989,
96.4350,213.25,159.75,-0.2499,1.7490,
96.4997,213.25,159.75,-0.2499,1.7490,
96.5634,213.25,159.75,-0.2499,1.7490,
96.6273,213.25,159.50,-0.2499,1.9989,
96.6912,213.25,159.75,-0.2499,1.7490,
96.7711,213.25,159.50,-0.2499,1.9989,
96.8351,213.25,159.75,-0.2499,1.7490,
96.8991,213.25,159.50,-0.2499,1.9989,
96.9631,213.25,159.75,-0.2499,1.7490,
97.0271,213.25,159.75,-0.2499,1.7490,
97.0911,213.25,159.75,-0.2499,1.7490,
97.1710,213.25,159.75,-0.2499,1.7490,
97.2352,213.25,159.50,-0.2499,1.9989,
97.2992,213.25,159.75,-0.2499,1.7490,
97.3631,213.25,159.50,-0.2499,1.9989,
97.4274,213.25,159.50,-0.2499,1.9989,
97.4911,213.25,159.50,-0.2499,1.9989,
97.5712,213.25,159.75,-0.2499,1.7490,
97.6352,213.25,159.75,-0.2499,1.7490,
97.6992,213.25,159.50,-0.2499,1.9989,
97.7633,213.25,159.50,-0.2499,1.9989,
97.8271,213.25,159.75,-0.2499,1.7490,
97.8913,213.25,159.75,-0.2499,1.7490,
97.9712,213.25,159.50,-0.2499,1.9989,
98.0352,213.25,159.75,-0.2499,1.7490,
98.0991,213.25,159.75,-0.2499,1.7490,
98.1631,213.25,159.75,-0.2499,1.7490,
98.2271,213.25,159.75,-0.2499,1.7490,
98.2915,213.25,159.50,-0.2499,1.9989,
98.3714,213.25,159.75,-0.2499,1.7490,
98.4352,213.25,159.50,-0.2499,1.9989,
98.4998,213.25,159.75,-0.2499,1.7490,
98.5632,213.25,159.75,-0.2499,1.7490,
98.6269,213.25,159.75,-0.2499,1.7490,
